doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-09-si	2025-09-23-2455-09-si	2025-09-23	M/of Agriculture Livestock Land and Irrigation- L.A- Atamune and Ranawana, Mallawapitiya D/S/D kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-09_S.pdf	2455/09
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-09-en	2025-09-23-2455-09-en	2025-09-23	M/of Agriculture Livestock Land and Irrigation- L.A- Atamune and Ranawana, Mallawapitiya D/S/D kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-09_E.pdf	2455/09
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-08-ta	2025-09-22-2455-08-ta	2025-09-22	M/of Education - Degree Awarding Institute Order Nagananda International Institute for Buddhist Studies (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-08_T.pdf	2455/08
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-08-si	2025-09-22-2455-08-si	2025-09-22	M/of Education - Degree Awarding Institute Order Nagananda International Institute for Buddhist Studies (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-08_S.pdf	2455/08
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-08-en	2025-09-22-2455-08-en	2025-09-22	M/of Education - Degree Awarding Institute Order Nagananda International Institute for Buddhist Studies (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-08_E.pdf	2455/08
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-07-ta	2025-09-22-2455-07-ta	2025-09-22	M/of Education - Degree Awarding Institute Order National School of Business Management (Guarantee)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-07_T.pdf	2455/07
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-07-si	2025-09-22-2455-07-si	2025-09-22	M/of Education - Degree Awarding Institute Order National School of Business Management (Guarantee)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-07_S.pdf	2455/07
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-07-en	2025-09-22-2455-07-en	2025-09-22	M/of Education - Degree Awarding Institute Order National School of Business Management (Guarantee)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-07_E.pdf	2455/07
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-06-ta	2025-09-22-2455-06-ta	2025-09-22	M/of Education, Higher Edu. and Vocational Edu- Degree Awarding Institute Order The American College of Higher Education (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-06_T.pdf	2455/06
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-06-si	2025-09-22-2455-06-si	2025-09-22	M/of Education, Higher Edu. and Vocational Edu- Degree Awarding Institute Order The American College of Higher Education (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-06_S.pdf	2455/06
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-06-en	2025-09-22-2455-06-en	2025-09-22	M/of Education, Higher Edu. and Vocational Edu- Degree Awarding Institute Order The American College of Higher Education (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-06_E.pdf	2455/06
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-05-ta	2025-09-22-2455-05-ta	2025-09-22	Land Aquisition - Deraniyagala, Deraniyagala D/S Division, Kegalle District, Land Aquisition - Amendment. Doluwa D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-05_T.pdf	2455/05
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-05-si	2025-09-22-2455-05-si	2025-09-22	Land Aquisition - Deraniyagala, Deraniyagala D/S Division, Kegalle District, Land Aquisition - Amendment. Doluwa D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-05_S.pdf	2455/05
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-05-en	2025-09-22-2455-05-en	2025-09-22	Land Aquisition - Deraniyagala, Deraniyagala D/S Division, Kegalle District, Land Aquisition - Amendment. Doluwa D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-05_E.pdf	2455/05
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-04-si	2025-09-22-2455-04-si	2025-09-22	Ministry of Labour- Industrial Dispute between Public Service. National Health Service Union Sri Jayawardenapura General Hospital and Sri Jayawardenapura Hospital Board	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-04_S.pdf	2455/04
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-04-en	2025-09-22-2455-04-en	2025-09-22	Ministry of Labour- Industrial Dispute between Public Service. National Health Service Union Sri Jayawardenapura General Hospital and Sri Jayawardenapura Hospital Board	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-04_E.pdf	2455/04
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-03-si	2025-09-22-2455-03-si	2025-09-22	Ministry of Labour - Industrial Disputes between G.L. Nimal Weerasiri included persons and upali newspapers (pvt) ltd. Industrial Disputes between P.D.E Perera and National Housing development Authority	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-03_S.pdf	2455/03
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-02-si	2025-09-22-2455-02-si	2025-09-22	"Ministry of Labour - Industrial Dispute between W.A.A. Chaminda and Sri Lanka pats Authority
Industrial Dispute between R.M.P.R.P. Rajapakshe and Lanka Fisheries Harbour Coporation"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-02_S.pdf	2455/02
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-01-ta	2025-09-22-2455-01-ta	2025-09-22	Sri Lanka Customs Rates of Exchange W.E.F. 22.09.2025 to 28.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-01_T.pdf	2455/01
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-01-si	2025-09-22-2455-01-si	2025-09-22	Sri Lanka Customs Rates of Exchange W.E.F. 22.09.2025 to 28.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-01_S.pdf	2455/01
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-01-en	2025-09-22-2455-01-en	2025-09-22	Sri Lanka Customs Rates of Exchange W.E.F. 22.09.2025 to 28.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-01_E.pdf	2455/01
lk_extraordinary_gazettes_2020s	2025-09-21-2025-09-21-2454-68-ta	2025-09-21-2454-68-ta	2025-09-21	Presidential Secretariat - Declaration of the Services Connected to the supply of Electricity to be an essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-68_T.pdf	2454/68
lk_extraordinary_gazettes_2020s	2025-09-21-2025-09-21-2454-68-si	2025-09-21-2454-68-si	2025-09-21	Presidential Secretariat - Declaration of the Services Connected to the supply of Electricity to be an essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-68_S.pdf	2454/68
lk_extraordinary_gazettes_2020s	2025-09-21-2025-09-21-2454-68-en	2025-09-21-2454-68-en	2025-09-21	Presidential Secretariat - Declaration of the Services Connected to the supply of Electricity to be an essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-68_E.pdf	2454/68
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-67-ta	2025-09-20-2454-67-ta	2025-09-20	Land Title Settlement Dept. - Karaudeniya, Ruwanwella D/S Division, Kegalle District (25/1420400001)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-67_T.pdf	2454/67
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-67-si	2025-09-20-2454-67-si	2025-09-20	Land Title Settlement Dept. - Karaudeniya, Ruwanwella D/S Division, Kegalle District (25/1420400001)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-67_S.pdf	2454/67
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-67-en	2025-09-20-2454-67-en	2025-09-20	Land Title Settlement Dept. - Karaudeniya, Ruwanwella D/S Division, Kegalle District (25/1420400001)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-67_E.pdf	2454/67
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-66-ta	2025-09-20-2454-66-ta	2025-09-20	Land Title Settlement Dept. - Puliyankulama, Rambewa D/S Division, Anuradhapura District (25/1200105)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-66_T.pdf	2454/66
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-65-si	2025-09-20-2454-65-si	2025-09-20	Land Title Settlement Dept. - Bodirajapura, Mihinthale D/S Division, Anuradhapura District (25/1200110)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-65_S.pdf	2454/65
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-65-en	2025-09-20-2454-65-en	2025-09-20	Land Title Settlement Dept. - Bodirajapura, Mihinthale D/S Division, Anuradhapura District (25/1200110)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-65_E.pdf	2454/65
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-64-ta	2025-09-20-2454-64-ta	2025-09-20	Land Title Settlement Dept. - Abhayapura, Lankapura D/S Division, Polonnaruwa District (25/1200113)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-64_T.pdf	2454/64
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-64-si	2025-09-20-2454-64-si	2025-09-20	Land Title Settlement Dept. - Abhayapura, Lankapura D/S Division, Polonnaruwa District (25/1200113)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-64_S.pdf	2454/64
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-64-en	2025-09-20-2454-64-en	2025-09-20	Land Title Settlement Dept. - Abhayapura, Lankapura D/S Division, Polonnaruwa District (25/1200113)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-64_E.pdf	2454/64
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-63-en	2025-09-20-2454-63-en	2025-09-20	Ministry of Labour - Industrial Dispute between Janatha Estates Development Board and Ceylon Estate Staffs' Union	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-63_E.pdf	2454/63
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-62-ta	2025-09-20-2454-62-ta	2025-09-20	Dept. of Fiscal Policy - Order made under Section 71 of the Colombo Port City Econamic Commission Act, No. 11 of 2021	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-62_T.pdf	2454/62
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-62-si	2025-09-20-2454-62-si	2025-09-20	Dept. of Fiscal Policy - Order made under Section 71 of the Colombo Port City Econamic Commission Act, No. 11 of 2021	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-62_S.pdf	2454/62
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-62-en	2025-09-20-2454-62-en	2025-09-20	Dept. of Fiscal Policy - Order made under Section 71 of the Colombo Port City Econamic Commission Act, No. 11 of 2021	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-62_E.pdf	2454/62
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-61-si	2025-09-20-2454-61-si	2025-09-20	Ministry of Labour - Industrial Dispute between R. P. K. Ranjani and Ceylon Fisheries Corporation	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-61_S.pdf	2454/61
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-60-ta	2025-09-19-2454-60-ta	2025-09-19	Land Title Settlement Dept - Nikapothagama,kurunegala D/S/D Division, Kurunegala District (25/550600)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-60_T.pdf	2454/60
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-60-si	2025-09-19-2454-60-si	2025-09-19	Land Title Settlement Dept - Nikapothagama,kurunegala D/S/D Division, Kurunegala District (25/550600)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-60_S.pdf	2454/60
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-60-en	2025-09-19-2454-60-en	2025-09-19	Land Title Settlement Dept - Nikapothagama,kurunegala D/S/D Division, Kurunegala District (25/550600)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-60_E.pdf	2454/60
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-56-ta	2025-09-19-2454-56-ta	2025-09-19	Land Title Settlement Dept- Pannala. Pannala D/S/D/ Division ,Kuruneghala District /25/5514145)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-56_T.pdf	2454/56
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-56-si	2025-09-19-2454-56-si	2025-09-19	Land Title Settlement Dept- Pannala. Pannala D/S/D/ Division ,Kuruneghala District /25/5514145)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-56_S.pdf	2454/56
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-56-en	2025-09-19-2454-56-en	2025-09-19	Land Title Settlement Dept- Pannala. Pannala D/S/D/ Division ,Kuruneghala District /25/5514145)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-56_E.pdf	2454/56
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-55-ta	2025-09-19-2454-55-ta	2025-09-19	"Land Title Settlement Dept - Nagoda, Ja-Ela D/S/D Division , Gamapaha District 
L.A. Ekala, Ja-Ela D/S/D Division, Gampaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-55_T.pdf	2454/55
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-55-si	2025-09-19-2454-55-si	2025-09-19	"Land Title Settlement Dept - Nagoda, Ja-Ela D/S/D Division , Gamapaha District 
L.A. Ekala, Ja-Ela D/S/D Division, Gampaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-55_S.pdf	2454/55
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-55-en	2025-09-19-2454-55-en	2025-09-19	"Land Title Settlement Dept - Nagoda, Ja-Ela D/S/D Division , Gamapaha District 
L.A. Ekala, Ja-Ela D/S/D Division, Gampaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-55_E.pdf	2454/55
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-54-ta	2025-09-18-2454-54-ta	2025-09-18	Public Service Commission Minute of the Sri Lanka Principals Service 5th Amendemt	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-54_T.pdf	2454/54
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-54-si	2025-09-18-2454-54-si	2025-09-18	Public Service Commission Minute of the Sri Lanka Principals Service 5th Amendemt	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-54_S.pdf	2454/54
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-54-en	2025-09-18-2454-54-en	2025-09-18	Public Service Commission Minute of the Sri Lanka Principals Service 5th Amendemt	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-54_E.pdf	2454/54
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-53-ta	2025-09-18-2454-53-ta	2025-09-18	Public Utilities Commission of S/L Issuance of Certificate of Exemption S.L.A.M. Power Solutions (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-53_T.pdf	2454/53
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-53-si	2025-09-18-2454-53-si	2025-09-18	Public Utilities Commission of S/L Issuance of Certificate of Exemption S.L.A.M. Power Solutions (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-53_S.pdf	2454/53
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-53-en	2025-09-18-2454-53-en	2025-09-18	Public Utilities Commission of S/L Issuance of Certificate of Exemption S.L.A.M. Power Solutions (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-53_E.pdf	2454/53
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-52-ta	2025-09-18-2454-52-ta	2025-09-18	Public Utilities Commission of Sri Lanka- Issuance of Certificate of Exemption 06 Companies	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-52_T.pdf	2454/52
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-52-si	2025-09-18-2454-52-si	2025-09-18	Public Utilities Commission of Sri Lanka- Issuance of Certificate of Exemption 06 Companies	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-52_S.pdf	2454/52
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-52-en	2025-09-18-2454-52-en	2025-09-18	Public Utilities Commission of Sri Lanka- Issuance of Certificate of Exemption 06 Companies	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-52_E.pdf	2454/52
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-51-ta	2025-09-18-2454-51-ta	2025-09-18	Land Title Settlement Dept - Welage,Balangoda D/S/D Division, Rathnapura District (25/5514176)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-51_T.pdf	2454/51
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-51-si	2025-09-18-2454-51-si	2025-09-18	Land Title Settlement Dept - Welage,Balangoda D/S/D Division, Rathnapura District (25/5514176)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-51_S.pdf	2454/51
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-51-en	2025-09-18-2454-51-en	2025-09-18	Land Title Settlement Dept - Welage,Balangoda D/S/D Division, Rathnapura District (25/5514176)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-51_E.pdf	2454/51
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-50-ta	2025-09-18-2454-50-ta	2025-09-18	Land Title Settlement Dept - magammana, Homagama D/S/D Division Colombo District (25/5514185)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-50_T.pdf	2454/50
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-50-si	2025-09-18-2454-50-si	2025-09-18	Land Title Settlement Dept - magammana, Homagama D/S/D Division Colombo District (25/5514185)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-50_S.pdf	2454/50
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-50-en	2025-09-18-2454-50-en	2025-09-18	Land Title Settlement Dept - magammana, Homagama D/S/D Division Colombo District (25/5514185)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-50_E.pdf	2454/50
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-48-si	2025-09-18-2454-48-si	2025-09-18	Land Title Settlement Dept - Udammita, Attanagalla D/S/D Division Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-48_S.pdf	2454/48
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-48-en	2025-09-18-2454-48-en	2025-09-18	Land Title Settlement Dept - Udammita, Attanagalla D/S/D Division Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-48_E.pdf	2454/48
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-47-ta	2025-09-18-2454-47-ta	2025-09-18	Land Title Settlement Dept- Batapola, Divulapitiya D/S/D  Division  , Gamapaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-47_T.pdf	2454/47
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-47-si	2025-09-18-2454-47-si	2025-09-18	Land Title Settlement Dept- Batapola, Divulapitiya D/S/D  Division  , Gamapaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-47_S.pdf	2454/47
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-47-en	2025-09-18-2454-47-en	2025-09-18	Land Title Settlement Dept- Batapola, Divulapitiya D/S/D  Division  , Gamapaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-47_E.pdf	2454/47
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-46-ta	2025-09-18-2454-46-ta	2025-09-18	Land Title Settlement Dept - Mahawa;athenna, Balan=goda D/S/D Division, Ratnapura	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-46_T.pdf	2454/46
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-46-si	2025-09-18-2454-46-si	2025-09-18	Land Title Settlement Dept - Mahawa;athenna, Balan=goda D/S/D Division, Ratnapura	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-46_S.pdf	2454/46
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-46-en	2025-09-18-2454-46-en	2025-09-18	Land Title Settlement Dept - Mahawa;athenna, Balan=goda D/S/D Division, Ratnapura	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-46_E.pdf	2454/46
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-45-ta	2025-09-18-2454-45-ta	2025-09-18	Land Title Settlement - Dombagahagedara , Rideegama, D/S/D Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-45_T.pdf	2454/45
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-45-si	2025-09-18-2454-45-si	2025-09-18	Land Title Settlement - Dombagahagedara , Rideegama, D/S/D Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-45_S.pdf	2454/45
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-45-en	2025-09-18-2454-45-en	2025-09-18	Land Title Settlement - Dombagahagedara , Rideegama, D/S/D Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-45_E.pdf	2454/45
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-44-ta	2025-09-18-2454-44-ta	2025-09-18	Land Title Settlement Dept - Puththalam,Puththalam D/S//D Division, Puththalam District (25/5514174)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-44_T.pdf	2454/44
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-44-si	2025-09-18-2454-44-si	2025-09-18	Land Title Settlement Dept - Puththalam,Puththalam D/S//D Division, Puththalam District (25/5514174)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-44_S.pdf	2454/44
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-44-en	2025-09-18-2454-44-en	2025-09-18	Land Title Settlement Dept - Puththalam,Puththalam D/S//D Division, Puththalam District (25/5514174)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-44_E.pdf	2454/44
