doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-en	2026-02-13-2475-28-en	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_E.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-ta	2026-02-12-2475-27-ta	2026-02-12	Election commission - Filling of a Vacancy in the Office of Member of the Valikamam North Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_T.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-si	2026-02-12-2475-27-si	2026-02-12	2475/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_S.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-en	2026-02-12-2475-27-en	2026-02-12	2475/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_E.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-26-ta	2026-02-11-2475-26-ta	2026-02-11	Land Acquisition - Mapaela, Lunugala D/S/D, Badulla District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-26_T.pdf	2475/26
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-25-ta	2026-02-11-2475-25-ta	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-25_T.pdf	2475/25
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-25-si	2026-02-11-2475-25-si	2026-02-11	Land Acquisition - Divisional Secretarial , Mannar Town	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-25_S.pdf	2475/25
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-25-en	2026-02-11-2475-25-en	2026-02-11	Land Acquisition - Divisional Secretarial , Mannar Town	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-25_E.pdf	2475/25
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-24-ta	2026-02-11-2475-24-ta	2026-02-11	Land Acquisition - Nawahenegedara, Weerambugedara D/S/D/, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-24_T.pdf	2475/24
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-24-si	2026-02-11-2475-24-si	2026-02-11	Land Acquisition - Nawahenegedara, Weerambugedara D/S/D/, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-24_S.pdf	2475/24
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-24-en	2026-02-11-2475-24-en	2026-02-11	Land Acquisition - Nawahenegedara, Weerambugedara D/S/D/, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-24_E.pdf	2475/24
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-23-ta	2026-02-11-2475-23-ta	2026-02-11	Land Title settlement Dept - Beligalla, Mahiyanganaya D/S/D, Badulla District ( 25/14-204-00189)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-23_T.pdf	2475/23
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-23-si	2026-02-11-2475-23-si	2026-02-11	Land Title settlement Dept - Beligalla, Mahiyanganaya D/S/D, Badulla District ( 25/14-204-00189)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-23_S.pdf	2475/23
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-23-en	2026-02-11-2475-23-en	2026-02-11	Land Title settlement Dept - Beligalla, Mahiyanganaya D/S/D, Badulla District ( 25/14-204-00189)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-23_E.pdf	2475/23
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-22-ta	2026-02-11-2475-22-ta	2026-02-11	Land Title Settlement Dept - Piyadigama, Galle FourGravets D/S/D, Galle District ( 25/14-204-00055)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-22_T.pdf	2475/22
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-22-si	2026-02-11-2475-22-si	2026-02-11	Land Title Settlement Dept - Piyadigama, Galle FourGravets D/S/D, Galle District ( 25/14-204-00055)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-22_S.pdf	2475/22
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-22-en	2026-02-11-2475-22-en	2026-02-11	Land Title Settlement Dept - Piyadigama, Galle FourGravets D/S/D, Galle District ( 25/14-204-00055)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-22_E.pdf	2475/22
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-21-ta	2026-02-11-2475-21-ta	2026-02-11	Land Title Settlement - Thimbirigaskatuwa, Katana D/S/D, Gampaha District ( 25/14-204-00043)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-21_T.pdf	2475/21
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-21-si	2026-02-11-2475-21-si	2026-02-11	Land Title Settlement - Thimbirigaskatuwa, Katana D/S/D, Gampaha District ( 25/14-204-00043)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-21_S.pdf	2475/21
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-21-en	2026-02-11-2475-21-en	2026-02-11	Land Title Settlement - Thimbirigaskatuwa, Katana D/S/D, Gampaha District ( 25/14-204-00043)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-21_E.pdf	2475/21
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-20-ta	2026-02-11-2475-20-ta	2026-02-11	Land Title Settlement Dept - Pathberiya, Kuruvita D/S/D, Rathnapura District (25/14-204-00145)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-20_T.pdf	2475/20
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-20-si	2026-02-11-2475-20-si	2026-02-11	Land Title Settlement Dept - Pathberiya, Kuruvita D/S/D, Rathnapura District (25/14-204-00145)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-20_S.pdf	2475/20
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-20-en	2026-02-11-2475-20-en	2026-02-11	Land Title Settlement Dept - Pathberiya, Kuruvita D/S/D, Rathnapura District (25/14-204-00145)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-20_E.pdf	2475/20
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-19-ta	2026-02-11-2475-19-ta	2026-02-11	Land Title Settlement Dept - Karawudeniya, Ruwanwella D/S/D, Kegalle District ( 24/14-4-00009)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-19_T.pdf	2475/19
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-19-si	2026-02-11-2475-19-si	2026-02-11	Land Title Settlement Dept - Karawudeniya, Ruwanwella D/S/D, Kegalle District ( 24/14-4-00009)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-19_S.pdf	2475/19
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-19-en	2026-02-11-2475-19-en	2026-02-11	Land Title Settlement Dept - Karawudeniya, Ruwanwella D/S/D, Kegalle District ( 24/14-4-00009)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-19_E.pdf	2475/19
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-17-ta	2026-02-11-2475-17-ta	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-17_T.pdf	2475/17
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-17-si	2026-02-11-2475-17-si	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-17_S.pdf	2475/17
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-17-en	2026-02-11-2475-17-en	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-17_E.pdf	2475/17
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-ta	2026-02-11-2475-16-ta	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_T.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-si	2026-02-11-2475-16-si	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_S.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-en	2026-02-11-2475-16-en	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_E.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-14-ta	2026-02-11-2475-14-ta	2026-02-11	Land Title Settlement Dept - Gangodawila, Sri Jayawardanepura Kotte D/S/D, Colombo District ( 25/0493)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-14_T.pdf	2475/14
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-14-si	2026-02-11-2475-14-si	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-14_S.pdf	2475/14
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-14-en	2026-02-11-2475-14-en	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-14_E.pdf	2475/14
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-13-ta	2026-02-11-2475-13-ta	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-13_T.pdf	2475/13
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-13-si	2026-02-11-2475-13-si	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-13_S.pdf	2475/13
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-13-en	2026-02-11-2475-13-en	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-13_E.pdf	2475/13
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-12-ta	2026-02-11-2475-12-ta	2026-02-11	Land Title Settlement Dept - Gangodavila, Jayawardanapura , Kotte D/S/D, Colombo District ( 25/0366)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-12_T.pdf	2475/12
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-12-si	2026-02-11-2475-12-si	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-12_S.pdf	2475/12
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-12-en	2026-02-11-2475-12-en	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-12_E.pdf	2475/12
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-ta	2026-02-10-2475-11-ta	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_T.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-si	2026-02-10-2475-11-si	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_S.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-en	2026-02-10-2475-11-en	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_E.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-ta	2026-02-10-2475-09-ta	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_T.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-si	2026-02-10-2475-09-si	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_S.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-en	2026-02-10-2475-09-en	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_E.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-08-ta	2026-02-10-2475-08-ta	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-08_T.pdf	2475/08
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-08-si	2026-02-10-2475-08-si	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-08_S.pdf	2475/08
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-08-en	2026-02-10-2475-08-en	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-08_E.pdf	2475/08
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-07-ta	2026-02-10-2475-07-ta	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-07_T.pdf	2475/07
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-07-si	2026-02-10-2475-07-si	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-07_S.pdf	2475/07
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-07-en	2026-02-10-2475-07-en	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-07_E.pdf	2475/07
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-06-ta	2026-02-10-2475-06-ta	2026-02-10	National Physical Planning Department -  The Town and Country Planning Ordinance ( Chapter 269)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-06_T.pdf	2475/06
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-06-si	2026-02-10-2475-06-si	2026-02-10	National Physical Planning Department -  The Town and Country Planning Ordinance ( Chapter 269)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-06_S.pdf	2475/06
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-06-en	2026-02-10-2475-06-en	2026-02-10	National Physical Planning Department -  The Town and Country Planning Ordinance ( Chapter 269)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-06_E.pdf	2475/06
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-05-ta	2026-02-09-2475-05-ta	2026-02-09	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-05_T.pdf	2475/05
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-05-si	2026-02-09-2475-05-si	2026-02-09	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-05_S.pdf	2475/05
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-05-en	2026-02-09-2475-05-en	2026-02-09	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-05_E.pdf	2475/05
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-04-ta	2026-02-09-2475-04-ta	2026-02-09	Land Acquisition - Thennahena, Bulathsinhala, Kalutara  District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-04_T.pdf	2475/04
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-04-si	2026-02-09-2475-04-si	2026-02-09	Land Acquisition - Thennahena, Bulathsinhala, Kalutara  District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-04_S.pdf	2475/04
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-04-en	2026-02-09-2475-04-en	2026-02-09	Land Acquisition - Thennahena, Bulathsinhala, Kalutara  District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-04_E.pdf	2475/04
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-03-en	2026-02-09-2475-03-en	2026-02-09	Ministry of Labour - Industrial Dispute between Y. Jayaratne and Elpitiya Plantattaions PLC	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-03_E.pdf	2475/03
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-01-ta	2026-02-09-2475-01-ta	2026-02-09	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-01_T.pdf	2475/01
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-01-si	2026-02-09-2475-01-si	2026-02-09	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-01_S.pdf	2475/01
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-01-en	2026-02-09-2475-01-en	2026-02-09	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-01_E.pdf	2475/01
lk_extraordinary_gazettes_2020s	2026-02-08-2026-02-08-2474-66-ta	2026-02-08-2474-66-ta	2026-02-08	Department of Fiscal Policy - The Strategic Development Project ACT No. 14 of 2008	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-66_T.pdf	2474/66
lk_extraordinary_gazettes_2020s	2026-02-08-2026-02-08-2474-66-si	2026-02-08-2474-66-si	2026-02-08	Department of Fiscal Policy - The Strategic Development Project ACT No. 14 of 2008	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-66_S.pdf	2474/66
lk_extraordinary_gazettes_2020s	2026-02-08-2026-02-08-2474-66-en	2026-02-08-2474-66-en	2026-02-08	Department of Fiscal Policy - The Strategic Development Project ACT No. 14 of 2008	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-66_E.pdf	2474/66
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2476-10-ta	2026-02-07-2476-10-ta	2026-02-07	Land Acquisition - Pungudutivu, Island South , Velanai D/S/D, Jaffna District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-10_T.pdf	2476/10
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2476-10-si	2026-02-07-2476-10-si	2026-02-07	Land Acquisition - Pungudutivu, Island South , Velanai D/S/D, Jaffna District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-10_S.pdf	2476/10
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2476-10-en	2026-02-07-2476-10-en	2026-02-07	Land Acquisition - Pungudutivu, Island South , Velanai D/S/D, Jaffna District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-10_E.pdf	2476/10
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-65-si	2026-02-07-2474-65-si	2026-02-07	Ministry of Youth Affairs and Sports - Regulations Made by the Minister of Youth Affairs and Sports under Sections 32 and 33 of Sports Law No. 25 of 1973 as Amended	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-65_S.pdf	2474/65
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-65-en	2026-02-07-2474-65-en	2026-02-07	Ministry of Youth Affairs and Sports - Regulations Made by the Minister of Youth Affairs and Sports under Sections 32 and 33 of Sports Law No. 25 of 1973 as Amended	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-65_E.pdf	2474/65
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-64-ta	2026-02-07-2474-64-ta	2026-02-07	Land Title Settlement Dept -  Attidiya North, Rathmalana D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-64_T.pdf	2474/64
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-64-si	2026-02-07-2474-64-si	2026-02-07	Land Title Settlement Dept -  Attidiya North, Rathmalana D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-64_S.pdf	2474/64
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-64-en	2026-02-07-2474-64-en	2026-02-07	Land Title Settlement Dept -  Attidiya North, Rathmalana D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-64_E.pdf	2474/64
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-63-ta	2026-02-07-2474-63-ta	2026-02-07	Land Title Settlement Dept - Rambawewa, Wariyapola D/S/D, Kurunegala District (25/5514273)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-63_T.pdf	2474/63
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-63-si	2026-02-07-2474-63-si	2026-02-07	Land Title Settlement Dept - Rambawewa, Wariyapola D/S/D, Kurunegala District (25/5514273)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-63_S.pdf	2474/63
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-63-en	2026-02-07-2474-63-en	2026-02-07	Land Title Settlement Dept - Rambawewa, Wariyapola D/S/D, Kurunegala District (25/5514273)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-63_E.pdf	2474/63
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-62-si	2026-02-07-2474-62-si	2026-02-07	Land Title Settlement Dept - Balangoda, Balangoda D/S/D, Rathnapura District (26/5514005)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-62_S.pdf	2474/62
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-62-en	2026-02-07-2474-62-en	2026-02-07	Land Title Settlement Dept - Balangoda, Balangoda D/S/D, Rathnapura District (26/5514005)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-62_E.pdf	2474/62
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-61-ta	2026-02-07-2474-61-ta	2026-02-07	Land Title Settlement Dept - Magammana, Homagama D/S/D, Colombo District (25/5514287)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-61_T.pdf	2474/61
