doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-64-ta	2025-10-03-2456-64-ta	2025-10-03	Land Title Settlement Dept- Asgiriya , Minuwangoda D/S/D, Gampaha District (25/5514181)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-64_T.pdf	2456/64
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-64-si	2025-10-03-2456-64-si	2025-10-03	Land Title Settlement Dept- Asgiriya , Minuwangoda D/S/D, Gampaha District (25/5514181)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-64_S.pdf	2456/64
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-64-en	2025-10-03-2456-64-en	2025-10-03	Land Title Settlement Dept- Asgiriya , Minuwangoda D/S/D, Gampaha District (25/5514181)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-64_E.pdf	2456/64
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-63-si	2025-10-03-2456-63-si	2025-10-03	Land Title Settlement Dept - Medawelena, Thissamaharamaya D/S/D, Hambantota District (25/5514173)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-63_S.pdf	2456/63
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-63-en	2025-10-03-2456-63-en	2025-10-03	Land Title Settlement Dept - Medawelena, Thissamaharamaya D/S/D, Hambantota District (25/5514173)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-63_E.pdf	2456/63
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-ta	2025-10-03-2456-61-ta	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_T.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-si	2025-10-03-2456-61-si	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_S.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-en	2025-10-03-2456-61-en	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_E.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-60-ta	2025-10-03-2456-60-ta	2025-10-03	Hambantota Municipal Council - Programmed Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-60_T.pdf	2456/60
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-60-si	2025-10-03-2456-60-si	2025-10-03	Hambantota Municipal Council - Programmed Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-60_S.pdf	2456/60
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-60-en	2025-10-03-2456-60-en	2025-10-03	Hambantota Municipal Council - Programmed Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-60_E.pdf	2456/60
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-59-si	2025-10-03-2456-59-si	2025-10-03	Department of Animal Production and Health - Animal Diseases Act. No 59 of 1992	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-59_S.pdf	2456/59
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-59-en	2025-10-03-2456-59-en	2025-10-03	Department of Animal Production and Health - Animal Diseases Act. No 59 of 1992	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-59_E.pdf	2456/59
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-ta	2025-10-03-2456-58-ta	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_T.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-si	2025-10-03-2456-58-si	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_S.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-en	2025-10-03-2456-58-en	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_E.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-57-ta	2025-10-02-2456-57-ta	2025-10-02	Land Acquisition - wewurukannala , Dikwella D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-57_T.pdf	2456/57
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-57-si	2025-10-02-2456-57-si	2025-10-02	Land Acquisition - wewurukannala , Dikwella D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-57_S.pdf	2456/57
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-57-en	2025-10-02-2456-57-en	2025-10-02	Land Acquisition - wewurukannala , Dikwella D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-57_E.pdf	2456/57
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-56-ta	2025-10-02-2456-56-ta	2025-10-02	"Land Acquisition - Dangedara four Gravets D/S/D, Galle District
Weliwatta, Four Gravets D/S/D, Galle District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-56_T.pdf	2456/56
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-56-si	2025-10-02-2456-56-si	2025-10-02	"Land Acquisition - Dangedara four Gravets D/S/D, Galle District
Weliwatta, Four Gravets D/S/D, Galle District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-56_S.pdf	2456/56
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-56-en	2025-10-02-2456-56-en	2025-10-02	"Land Acquisition - Dangedara four Gravets D/S/D, Galle District
Weliwatta, Four Gravets D/S/D, Galle District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-56_E.pdf	2456/56
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-55-ta	2025-10-02-2456-55-ta	2025-10-02	Land Acquisition- Thalkota and Nailiya, Kurunegala D/S/D, Kurunegala District, Thalgasmote, Attanagalla, D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-55_T.pdf	2456/55
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-55-si	2025-10-02-2456-55-si	2025-10-02	Land Acquisition- Thalkota and Nailiya, Kurunegala D/S/D, Kurunegala District, Thalgasmote, Attanagalla, D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-55_S.pdf	2456/55
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-55-en	2025-10-02-2456-55-en	2025-10-02	Land Acquisition- Thalkota and Nailiya, Kurunegala D/S/D, Kurunegala District, Thalgasmote, Attanagalla, D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-55_E.pdf	2456/55
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-54-ta	2025-10-02-2456-54-ta	2025-10-02	Land Acquisition - Thumbowila, Kesbewa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-54_T.pdf	2456/54
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-54-si	2025-10-02-2456-54-si	2025-10-02	Land Acquisition - Thumbowila, Kesbewa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-54_S.pdf	2456/54
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-54-en	2025-10-02-2456-54-en	2025-10-02	Land Acquisition - Thumbowila, Kesbewa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-54_E.pdf	2456/54
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-53-ta	2025-10-02-2456-53-ta	2025-10-02	"Land Aquisition -Udumulla,kolonnawa D/S/D , Colombo District 
Homagama ,Homagama D/S/D , Colombo District
Peliyagoda,Kelaniya D/S/D , Gampaha District , Correction Paper"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-53_T.pdf	2456/53
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-53-si	2025-10-02-2456-53-si	2025-10-02	"Land Aquisition -Udumulla,kolonnawa D/S/D , Colombo District 
Homagama ,Homagama D/S/D , Colombo District
Peliyagoda,Kelaniya D/S/D , Gampaha District , Correction Paper"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-53_S.pdf	2456/53
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-53-en	2025-10-02-2456-53-en	2025-10-02	"Land Aquisition -Udumulla,kolonnawa D/S/D , Colombo District 
Homagama ,Homagama D/S/D , Colombo District
Peliyagoda,Kelaniya D/S/D , Gampaha District , Correction Paper"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-53_E.pdf	2456/53
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-52-ta	2025-10-02-2456-52-ta	2025-10-02	Land Title Settlement Dept - Karukuruduwatta, Rathmalana D/S/D, Colombo District (25/55061)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-52_T.pdf	2456/52
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-52-si	2025-10-02-2456-52-si	2025-10-02	Land Title Settlement Dept - Karukuruduwatta, Rathmalana D/S/D, Colombo District (25/55061)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-52_S.pdf	2456/52
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-52-en	2025-10-02-2456-52-en	2025-10-02	Land Title Settlement Dept - Karukuruduwatta, Rathmalana D/S/D, Colombo District (25/55061)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-52_E.pdf	2456/52
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-51-si	2025-10-02-2456-51-si	2025-10-02	Land Title Settlement Dept - T.R. Kauduluwewa, Medirigiriya D/S/D , Polonnaruwa District (25/1200122)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-51_S.pdf	2456/51
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-51-en	2025-10-02-2456-51-en	2025-10-02	Land Title Settlement Dept - T.R. Kauduluwewa, Medirigiriya D/S/D , Polonnaruwa District (25/1200122)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-51_E.pdf	2456/51
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-50-ta	2025-10-02-2456-50-ta	2025-10-02	Land Title Settlement Dept - T.R Punewa, Medawachchiya D/S/D , Anuradhapura District (25/1200119)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-50_T.pdf	2456/50
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-50-si	2025-10-02-2456-50-si	2025-10-02	Land Title Settlement Dept - T.R Punewa, Medawachchiya D/S/D , Anuradhapura District (25/1200119)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-50_S.pdf	2456/50
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-50-en	2025-10-02-2456-50-en	2025-10-02	Land Title Settlement Dept - T.R Punewa, Medawachchiya D/S/D , Anuradhapura District (25/1200119)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-50_E.pdf	2456/50
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-49-ta	2025-10-02-2456-49-ta	2025-10-02	Land Title Settlement Dept - T.R. Minneriya, Hingurakgoda D/S/D, Polonnaruwa District (25/1200114)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-49_T.pdf	2456/49
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-49-si	2025-10-02-2456-49-si	2025-10-02	Land Title Settlement Dept - T.R. Minneriya, Hingurakgoda D/S/D, Polonnaruwa District (25/1200114)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-49_S.pdf	2456/49
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-49-en	2025-10-02-2456-49-en	2025-10-02	Land Title Settlement Dept - T.R. Minneriya, Hingurakgoda D/S/D, Polonnaruwa District (25/1200114)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-49_E.pdf	2456/49
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-48-ta	2025-10-02-2456-48-ta	2025-10-02	Land Title Settlement Dept - T.R. Kunchikulama, Thirappane D/S/D ,Anuradhapura (25/1200106)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-48_T.pdf	2456/48
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-48-si	2025-10-02-2456-48-si	2025-10-02	Land Title Settlement Dept - T.R. Kunchikulama, Thirappane D/S/D ,Anuradhapura (25/1200106)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-48_S.pdf	2456/48
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-48-en	2025-10-02-2456-48-en	2025-10-02	Land Title Settlement Dept - T.R. Kunchikulama, Thirappane D/S/D ,Anuradhapura (25/1200106)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-48_E.pdf	2456/48
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-47-ta	2025-10-02-2456-47-ta	2025-10-02	Cost Conservation and Coastal Resource Management Dept.- Environmental Impact Assessment Report	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-47_T.pdf	2456/47
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-47-si	2025-10-02-2456-47-si	2025-10-02	Cost Conservation and Coastal Resource Management Dept.- Environmental Impact Assessment Report	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-47_S.pdf	2456/47
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-47-en	2025-10-02-2456-47-en	2025-10-02	Cost Conservation and Coastal Resource Management Dept.- Environmental Impact Assessment Report	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-47_E.pdf	2456/47
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-46-ta	2025-10-02-2456-46-ta	2025-10-02	Land Acquisition - Maththumagala, Wattala D/S/D , Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-46_T.pdf	2456/46
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-46-si	2025-10-02-2456-46-si	2025-10-02	Land Acquisition - Maththumagala, Wattala D/S/D , Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-46_S.pdf	2456/46
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-46-en	2025-10-02-2456-46-en	2025-10-02	Land Acquisition - Maththumagala, Wattala D/S/D , Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-46_E.pdf	2456/46
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-45-si	2025-10-02-2456-45-si	2025-10-02	Ministry Of Labour - Indusrial Dispute between W.A.S. Wethathasinghe included 10 workers and The Ceylon Railway Uniform Staff Benevolent Fund.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-45_S.pdf	2456/45
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-44-ta	2025-10-02-2456-44-ta	2025-10-02	Land Acquisition - kirioya, Elahera D/S/D ,Polonnaruwa	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-44_T.pdf	2456/44
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-44-si	2025-10-02-2456-44-si	2025-10-02	Land Acquisition - kirioya, Elahera D/S/D ,Polonnaruwa	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-44_S.pdf	2456/44
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-44-en	2025-10-02-2456-44-en	2025-10-02	Land Acquisition - kirioya, Elahera D/S/D ,Polonnaruwa	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-44_E.pdf	2456/44
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-43-si	2025-10-02-2456-43-si	2025-10-02	Data Protection Authority - Personal Data Protection (Cadre Positions and Scheme of Recruitments) Rules	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-43_S.pdf	2456/43
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-43-en	2025-10-02-2456-43-en	2025-10-02	Data Protection Authority - Personal Data Protection (Cadre Positions and Scheme of Recruitments) Rules	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-43_E.pdf	2456/43
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-42-ta	2025-10-01-2456-42-ta	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.96 Sri Lanka Standard Specification for Reusable Plastic Bottles for carrying Drinkable Liquids SLS 1616. Sri Lanka Standard Specification for Feeding Bottles made of Polymer Materials SLS 1306	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-42_T.pdf	2456/42
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-42-si	2025-10-01-2456-42-si	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.96 Sri Lanka Standard Specification for Reusable Plastic Bottles for carrying Drinkable Liquids SLS 1616. Sri Lanka Standard Specification for Feeding Bottles made of Polymer Materials SLS 1306	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-42_S.pdf	2456/42
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-42-en	2025-10-01-2456-42-en	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.96 Sri Lanka Standard Specification for Reusable Plastic Bottles for carrying Drinkable Liquids SLS 1616. Sri Lanka Standard Specification for Feeding Bottles made of Polymer Materials SLS 1306	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-42_E.pdf	2456/42
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-41-ta	2025-10-01-2456-41-ta	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.95 Low - Density Polyethylene -(LDPE). Linear Low - Density Polyethylene -(LLDPE)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-41_T.pdf	2456/41
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-41-si	2025-10-01-2456-41-si	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.95 Low - Density Polyethylene -(LDPE). Linear Low - Density Polyethylene -(LLDPE)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-41_S.pdf	2456/41
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-41-en	2025-10-01-2456-41-en	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.95 Low - Density Polyethylene -(LDPE). Linear Low - Density Polyethylene -(LLDPE)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-41_E.pdf	2456/41
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-40-ta	2025-10-01-2456-40-ta	2025-10-01	Election Commission - Seyyadu Ahamed Mohamad Rimsad elected as the member of the Thumpane Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-40_T.pdf	2456/40
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-40-si	2025-10-01-2456-40-si	2025-10-01	Election Commission - Seyyadu Ahamed Mohamad Rimsad elected as the member of the Thumpane Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-40_S.pdf	2456/40
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-40-en	2025-10-01-2456-40-en	2025-10-01	Election Commission - Seyyadu Ahamed Mohamad Rimsad elected as the member of the Thumpane Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-40_E.pdf	2456/40
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-39-ta	2025-10-01-2456-39-ta	2025-10-01	Land Title Settlement Dept - Kollapuliyankulan, Vavuniya D/S/D , Vavuniya District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-39_T.pdf	2456/39
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-39-si	2025-10-01-2456-39-si	2025-10-01	Land Title Settlement Dept - Kollapuliyankulan, Vavuniya D/S/D , Vavuniya District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-39_S.pdf	2456/39
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-39-en	2025-10-01-2456-39-en	2025-10-01	Land Title Settlement Dept - Kollapuliyankulan, Vavuniya D/S/D , Vavuniya District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-39_E.pdf	2456/39
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-38-ta	2025-10-01-2456-38-ta	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (Nuwara Eliya District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-38_T.pdf	2456/38
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-38-si	2025-10-01-2456-38-si	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (Nuwara Eliya District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-38_S.pdf	2456/38
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-38-en	2025-10-01-2456-38-en	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (Nuwara Eliya District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-38_E.pdf	2456/38
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-37-ta	2025-10-01-2456-37-ta	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (05 other Districts and Mulativu District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-37_T.pdf	2456/37
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-37-si	2025-10-01-2456-37-si	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (05 other Districts and Mulativu District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-37_S.pdf	2456/37
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-37-en	2025-10-01-2456-37-en	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (05 other Districts and Mulativu District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-37_E.pdf	2456/37
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-36-ta	2025-10-01-2456-36-ta	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (08 other Districts and Kandy District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-36_T.pdf	2456/36
