doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-24-ta	2026-01-01-2469-24-ta	2026-01-01	Land Title Settlement Dept - Kanwewa, Mahawa D/S/D, Kurunegala  District (25/14-204-000244)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-24_T.pdf	2469/24
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-24-si	2026-01-01-2469-24-si	2026-01-01	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-24_S.pdf	2469/24
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-24-en	2026-01-01-2469-24-en	2026-01-01	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-24_E.pdf	2469/24
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-23-ta	2026-01-01-2469-23-ta	2026-01-01	Land Title Settlement Dept - Samagipura, Mihinthale D/S/D, Anuradhapura District (25/1200155)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-23_T.pdf	2469/23
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-23-si	2026-01-01-2469-23-si	2026-01-01	Land Title Settlement Dept - Samagipura, Mihinthale D/S/D, Anuradhapura District (25/1200155)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-23_S.pdf	2469/23
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-23-en	2026-01-01-2469-23-en	2026-01-01	Land Title Settlement Dept - Samagipura, Mihinthale D/S/D, Anuradhapura District (25/1200155)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-23_E.pdf	2469/23
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-22-ta	2026-01-01-2469-22-ta	2026-01-01	Land Title Settlement Dept - Puwakpitiya, Galewela D/S/D, Matale District (25/14-204-00050)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-22_T.pdf	2469/22
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-22-si	2026-01-01-2469-22-si	2026-01-01	Land Title Settlement Dept - Puwakpitiya, Galewela D/S/D, Matale District (25/14-204-00050)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-22_S.pdf	2469/22
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-22-en	2026-01-01-2469-22-en	2026-01-01	Land Title Settlement Dept - Puwakpitiya, Galewela D/S/D, Matale District (25/14-204-00050)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-22_E.pdf	2469/22
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-21-si	2026-01-01-2469-21-si	2026-01-01	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-21_S.pdf	2469/21
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-21-en	2026-01-01-2469-21-en	2026-01-01	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-21_E.pdf	2469/21
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-20-si	2026-01-01-2469-20-si	2026-01-01	Land Title Settlement Dep t- Piyadigama, Galle Four Gravets D/S/D, Galle District (25/14/204-00041)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-20_S.pdf	2469/20
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-20-en	2026-01-01-2469-20-en	2026-01-01	Land Title Settlement Dep t- Piyadigama, Galle Four Gravets D/S/D, Galle District (25/14/204-00041)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-20_E.pdf	2469/20
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-19-ta	2026-01-01-2469-19-ta	2026-01-01	2469/19	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-19_T.pdf	2469/19
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-19-si	2026-01-01-2469-19-si	2026-01-01	2469/19	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-19_S.pdf	2469/19
lk_extraordinary_gazettes_2020s	2026-01-01-2026-01-01-2469-19-en	2026-01-01-2469-19-en	2026-01-01	2469/19	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2469-19_E.pdf	2469/19
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-17-ta	2025-12-31-2469-17-ta	2025-12-31	2469/17	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-17_T.pdf	2469/17
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-16-ta	2025-12-31-2469-16-ta	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Colour Coding for Sugar Levels-Liquid) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-16_T.pdf	2469/16
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-16-si	2025-12-31-2469-16-si	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Colour Coding for Sugar Levels-Liquid) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-16_S.pdf	2469/16
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-16-en	2025-12-31-2469-16-en	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Colour Coding for Sugar Levels-Liquid) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-16_E.pdf	2469/16
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-15-ta	2025-12-31-2469-15-ta	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Iodization of Salt) Regulations 2023.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-15_T.pdf	2469/15
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-15-si	2025-12-31-2469-15-si	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Iodization of Salt) Regulations 2023.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-15_S.pdf	2469/15
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-15-en	2025-12-31-2469-15-en	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Iodization of Salt) Regulations 2023.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-15_E.pdf	2469/15
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-14-ta	2025-12-31-2469-14-ta	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Trans-Fat) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-14_T.pdf	2469/14
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-14-si	2025-12-31-2469-14-si	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Trans-Fat) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-14_S.pdf	2469/14
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-14-en	2025-12-31-2469-14-en	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Trans-Fat) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-14_E.pdf	2469/14
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-13-ta	2025-12-31-2469-13-ta	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Labelling and Advertising) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-13_T.pdf	2469/13
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-13-si	2025-12-31-2469-13-si	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Labelling and Advertising) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-13_S.pdf	2469/13
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-13-en	2025-12-31-2469-13-en	2025-12-31	Ministry of Health and Mass Media - Food Act No. 26 of 1980. The Food (Labelling and Advertising) Regulations 2022.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-13_E.pdf	2469/13
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-12-ta	2025-12-31-2469-12-ta	2025-12-31	Department of Trade and Investment Policy - Special Commodity Levy Act, No. 48 of 2007 Order under Section 2 and 5	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-12_T.pdf	2469/12
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-12-si	2025-12-31-2469-12-si	2025-12-31	Department of Trade and Investment Policy - Special Commodity Levy Act, No. 48 of 2007 Order under Section 2 and 5	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-12_S.pdf	2469/12
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-12-en	2025-12-31-2469-12-en	2025-12-31	Department of Trade and Investment Policy - Special Commodity Levy Act, No. 48 of 2007 Order under Section 2 and 5	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-12_E.pdf	2469/12
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-11-ta	2025-12-31-2469-11-ta	2025-12-31	Commission of Election - Filling Member Vacancy in Pelmadulla Pradeshiya Sabha (Weranja Kamini Wijerathne)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-11_T.pdf	2469/11
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-11-si	2025-12-31-2469-11-si	2025-12-31	Commission of Election - Filling Member Vacancy in Pelmadulla Pradeshiya Sabha (Weranja Kamini Wijerathne)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-11_S.pdf	2469/11
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-11-en	2025-12-31-2469-11-en	2025-12-31	Commission of Election - Filling Member Vacancy in Pelmadulla Pradeshiya Sabha (Weranja Kamini Wijerathne)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-11_E.pdf	2469/11
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-10-ta	2025-12-31-2469-10-ta	2025-12-31	Department of Local Government - Eastern Province - Summon the Meeting to fill the Vacancy Arose to the Post of Vice Chairman of the Padiyatalawa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-10_T.pdf	2469/10
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-10-si	2025-12-31-2469-10-si	2025-12-31	Department of Local Government - Eastern Province - Summon the Meeting to fill the Vacancy Arose to the Post of Vice Chairman of the Padiyatalawa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-10_S.pdf	2469/10
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-10-en	2025-12-31-2469-10-en	2025-12-31	Department of Local Government - Eastern Province - Summon the Meeting to fill the Vacancy Arose to the Post of Vice Chairman of the Padiyatalawa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-10_E.pdf	2469/10
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-09-ta	2025-12-31-2469-09-ta	2025-12-31	Presidential Secretariat - Establishment of a Presidential Task Force for Rebuilding Sri Lanka.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-09_T.pdf	2469/09
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-09-si	2025-12-31-2469-09-si	2025-12-31	Presidential Secretariat - Establishment of a Presidential Task Force for Rebuilding Sri Lanka.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-09_S.pdf	2469/09
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-09-en	2025-12-31-2469-09-en	2025-12-31	Presidential Secretariat - Establishment of a Presidential Task Force for Rebuilding Sri Lanka.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-09_E.pdf	2469/09
lk_extraordinary_gazettes_2020s	2025-12-30-2025-12-30-2469-08-ta	2025-12-30-2469-08-ta	2025-12-30	Presidential Secretariat - Commission of Inquiry.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-08_T.pdf	2469/08
lk_extraordinary_gazettes_2020s	2025-12-30-2025-12-30-2469-08-si	2025-12-30-2469-08-si	2025-12-30	Presidential Secretariat - Commission of Inquiry.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-08_S.pdf	2469/08
lk_extraordinary_gazettes_2020s	2025-12-30-2025-12-30-2469-08-en	2025-12-30-2469-08-en	2025-12-30	Presidential Secretariat - Commission of Inquiry.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-08_E.pdf	2469/08
lk_extraordinary_gazettes_2020s	2025-12-30-2025-12-30-2469-07-ta	2025-12-30-2469-07-ta	2025-12-30	Sri Jayawardenapura Kotta Municipal Council - Imposition of Assessment for the Year - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-07_T.pdf	2469/07
lk_extraordinary_gazettes_2020s	2025-12-30-2025-12-30-2469-07-si	2025-12-30-2469-07-si	2025-12-30	2469/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-07_S.pdf	2469/07
lk_extraordinary_gazettes_2020s	2025-12-30-2025-12-30-2469-07-en	2025-12-30-2469-07-en	2025-12-30	2469/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-07_E.pdf	2469/07
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-06-ta	2025-12-29-2469-06-ta	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-06_T.pdf	2469/06
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-06-si	2025-12-29-2469-06-si	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-06_S.pdf	2469/06
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-06-en	2025-12-29-2469-06-en	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-06_E.pdf	2469/06
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-05-ta	2025-12-29-2469-05-ta	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Vice Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-05_T.pdf	2469/05
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-05-si	2025-12-29-2469-05-si	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Vice Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-05_S.pdf	2469/05
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-05-en	2025-12-29-2469-05-en	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Vice Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-05_E.pdf	2469/05
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-04-ta	2025-12-29-2469-04-ta	2025-12-29	2469/04	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-04_T.pdf	2469/04
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-04-si	2025-12-29-2469-04-si	2025-12-29	2469/04	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-04_S.pdf	2469/04
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-04-en	2025-12-29-2469-04-en	2025-12-29	2469/04	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-04_E.pdf	2469/04
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-03-si	2025-12-29-2469-03-si	2025-12-29	Department of Fiscal Policy - Order under Sub section (1) Section 02 of the Finance Act No, 25 of 2003, Mattala Rajapaksh International Air Port	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-03_S.pdf	2469/03
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-03-en	2025-12-29-2469-03-en	2025-12-29	Department of Fiscal Policy - Order under Sub section (1) Section 02 of the Finance Act No, 25 of 2003, Mattala Rajapaksh International Air Port	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-03_E.pdf	2469/03
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-02-ta	2025-12-29-2469-02-ta	2025-12-29	The Colombo Port City Economic Commission Act, No. 11 of 2021	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-02_T.pdf	2469/02
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-02-si	2025-12-29-2469-02-si	2025-12-29	2469/02	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-02_S.pdf	2469/02
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-02-en	2025-12-29-2469-02-en	2025-12-29	2469/02	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-02_E.pdf	2469/02
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-01-ta	2025-12-29-2469-01-ta	2025-12-29	Sri Lanka Customs - Rates of Exchange w.e.f. 29.12.2025 to 04.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-01_T.pdf	2469/01
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-01-si	2025-12-29-2469-01-si	2025-12-29	Sri Lanka Customs - Rates of Exchange w.e.f. 29.12.2025 to 04.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-01_S.pdf	2469/01
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-01-en	2025-12-29-2469-01-en	2025-12-29	Sri Lanka Customs - Rates of Exchange w.e.f. 29.12.2025 to 04.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-01_E.pdf	2469/01
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-46-ta	2025-12-28-2468-46-ta	2025-12-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-46_T.pdf	2468/46
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-46-si	2025-12-28-2468-46-si	2025-12-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-46_S.pdf	2468/46
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-46-en	2025-12-28-2468-46-en	2025-12-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-46_E.pdf	2468/46
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-45-ta	2025-12-28-2468-45-ta	2025-12-28	Presidential Secretariat - Section 2 of the Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-45_T.pdf	2468/45
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-45-si	2025-12-28-2468-45-si	2025-12-28	Presidential Secretariat - Section 2 of the Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-45_S.pdf	2468/45
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-45-en	2025-12-28-2468-45-en	2025-12-28	Presidential Secretariat - Section 2 of the Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-45_E.pdf	2468/45
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-42-ta	2025-12-27-2468-42-ta	2025-12-27	Land Title Settlement Dept.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-42_T.pdf	2468/42
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-42-si	2025-12-27-2468-42-si	2025-12-27	Land Title Settlement Dept.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-42_S.pdf	2468/42
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-42-en	2025-12-27-2468-42-en	2025-12-27	Land Title Settlement Dept.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-42_E.pdf	2468/42
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-41-ta	2025-12-27-2468-41-ta	2025-12-27	2468/41	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-41_T.pdf	2468/41
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-41-si	2025-12-27-2468-41-si	2025-12-27	2468/41	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-41_S.pdf	2468/41
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-41-en	2025-12-27-2468-41-en	2025-12-27	2468/41	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-41_E.pdf	2468/41
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-39-ta	2025-12-27-2468-39-ta	2025-12-27	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-39_T.pdf	2468/39
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-39-si	2025-12-27-2468-39-si	2025-12-27	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-39_S.pdf	2468/39
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-39-en	2025-12-27-2468-39-en	2025-12-27	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-39_E.pdf	2468/39
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-38-ta	2025-12-27-2468-38-ta	2025-12-27	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-38_T.pdf	2468/38
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-38-si	2025-12-27-2468-38-si	2025-12-27	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-38_S.pdf	2468/38
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-38-en	2025-12-27-2468-38-en	2025-12-27	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-38_E.pdf	2468/38
lk_extraordinary_gazettes_2020s	2025-12-27-2025-12-27-2468-37-ta	2025-12-27-2468-37-ta	2025-12-27	Land Settlement Department Homagama South D/S/D Homagama Colombo District Cad No. 520001 (25/5514261)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-37_T.pdf	2468/37
