doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-47-en	2025-10-17-2458-47-en	2025-10-17	Legal Affairs Department - Institute of Charted Accountants Act, No 23 of 1959 Order Under Subsection (5) of Section 7	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-47_E.pdf	2458/47
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-46-ta	2025-10-17-2458-46-ta	2025-10-17	Ministry of Defence - United Nations Security Council Resolution 1373 Regulation No. 1 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-46_T.pdf	2458/46
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-46-si	2025-10-17-2458-46-si	2025-10-17	Ministry of Defence - United Nations Security Council Resolution 1373 Regulation No. 1 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-46_S.pdf	2458/46
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-46-en	2025-10-17-2458-46-en	2025-10-17	Ministry of Defence - United Nations Security Council Resolution 1373 Regulation No. 1 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-46_E.pdf	2458/46
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-17-ta	2025-10-17-2458-17-ta	2025-10-17	Land Title Settlement Dept - Thalawatta,panadura D/S/D, Kaluthara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-17_T.pdf	2458/17
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-17-si	2025-10-17-2458-17-si	2025-10-17	Land Title Settlement Dept - Thalawatta,panadura D/S/D, Kaluthara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-17_S.pdf	2458/17
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-17-en	2025-10-17-2458-17-en	2025-10-17	Land Title Settlement Dept - Thalawatta,panadura D/S/D, Kaluthara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-17_E.pdf	2458/17
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-45-ta	2025-10-16-2458-45-ta	2025-10-16	Ministry of Urban Development , Construction and Housing - Approval of the Development plan for kegalle Urban Council and part of kegalle Pradeshiya sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-45_T.pdf	2458/45
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-45-si	2025-10-16-2458-45-si	2025-10-16	Ministry of Urban Development , Construction and Housing - Approval of the Development plan for kegalle Urban Council and part of kegalle Pradeshiya sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-45_S.pdf	2458/45
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-45-en	2025-10-16-2458-45-en	2025-10-16	Ministry of Urban Development , Construction and Housing - Approval of the Development plan for kegalle Urban Council and part of kegalle Pradeshiya sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-45_E.pdf	2458/45
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-44-ta	2025-10-16-2458-44-ta	2025-10-16	Ministry of Urban Development , Construction and Housing - Declaration and Expansion of Bibila , Ps Area under Section 3	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-44_T.pdf	2458/44
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-44-si	2025-10-16-2458-44-si	2025-10-16	Ministry of Urban Development , Construction and Housing - Declaration and Expansion of Bibila , Ps Area under Section 3	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-44_S.pdf	2458/44
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-44-en	2025-10-16-2458-44-en	2025-10-16	Ministry of Urban Development , Construction and Housing - Declaration and Expansion of Bibila , Ps Area under Section 3	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-44_E.pdf	2458/44
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-43-ta	2025-10-15-2458-43-ta	2025-10-15	Imports and Exports Control Department - Imports and Exports ( control) Regulations No o8 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-43_T.pdf	2458/43
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-43-si	2025-10-15-2458-43-si	2025-10-15	Imports and Exports Control Department - Imports and Exports ( control) Regulations No o8 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-43_S.pdf	2458/43
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-43-en	2025-10-15-2458-43-en	2025-10-15	Imports and Exports Control Department - Imports and Exports ( control) Regulations No o8 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-43_E.pdf	2458/43
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-42-si	2025-10-15-2458-42-si	2025-10-15	Land Title Settlement Dept - T.R. Hapugala, Bope Poddala D/S/D, Galle District (25/14-204-00171)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-42_S.pdf	2458/42
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-42-en	2025-10-15-2458-42-en	2025-10-15	Land Title Settlement Dept - T.R. Hapugala, Bope Poddala D/S/D, Galle District (25/14-204-00171)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-42_E.pdf	2458/42
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-41-si	2025-10-15-2458-41-si	2025-10-15	Land Title Settlement Dept- Ulpatha, Polpithigama D/S/D/, Kurunegala District (25/14-204-00038)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-41_S.pdf	2458/41
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-41-en	2025-10-15-2458-41-en	2025-10-15	Land Title Settlement Dept- Ulpatha, Polpithigama D/S/D/, Kurunegala District (25/14-204-00038)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-41_E.pdf	2458/41
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-38-ta	2025-10-15-2458-38-ta	2025-10-15	Department Trade and Investment Policy - Customs ordinance (chapter 235) Regulation under Section 101	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-38_T.pdf	2458/38
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-38-si	2025-10-15-2458-38-si	2025-10-15	Department Trade and Investment Policy - Customs ordinance (chapter 235) Regulation under Section 101	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-38_S.pdf	2458/38
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-38-en	2025-10-15-2458-38-en	2025-10-15	Department Trade and Investment Policy - Customs ordinance (chapter 235) Regulation under Section 101	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-38_E.pdf	2458/38
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-36-si	2025-10-15-2458-36-si	2025-10-15	Land Title Settlement Dept- Batugammana,Moneragala D/S/D , Monaragala District (25/0387)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-36_S.pdf	2458/36
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-36-en	2025-10-15-2458-36-en	2025-10-15	Land Title Settlement Dept- Batugammana,Moneragala D/S/D , Monaragala District (25/0387)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-36_E.pdf	2458/36
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-35-si	2025-10-15-2458-35-si	2025-10-15	Land Title Settlement Dept - Hawanathenna, Ibbagamuwa D/S/D, Kururnegala District (25/14-204-00081)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-35_S.pdf	2458/35
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-35-en	2025-10-15-2458-35-en	2025-10-15	Land Title Settlement Dept - Hawanathenna, Ibbagamuwa D/S/D, Kururnegala District (25/14-204-00081)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-35_E.pdf	2458/35
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-34-ta	2025-10-15-2458-34-ta	2025-10-15	Land Title Settlement Dept -T.R. Nithulagama , Nochchiyagama D/S/D, Anuradhapura District (25/00259)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-34_T.pdf	2458/34
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-34-si	2025-10-15-2458-34-si	2025-10-15	Land Title Settlement Dept -T.R. Nithulagama , Nochchiyagama D/S/D, Anuradhapura District (25/00259)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-34_S.pdf	2458/34
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-34-en	2025-10-15-2458-34-en	2025-10-15	Land Title Settlement Dept -T.R. Nithulagama , Nochchiyagama D/S/D, Anuradhapura District (25/00259)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-34_E.pdf	2458/34
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-32-ta	2025-10-15-2458-32-ta	2025-10-15	Elections Commission - Revision of Electoral Registers - 2025(1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-32_T.pdf	2458/32
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-32-si	2025-10-15-2458-32-si	2025-10-15	Elections Commission - Revision of Electoral Registers - 2025(1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-32_S.pdf	2458/32
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-32-en	2025-10-15-2458-32-en	2025-10-15	Elections Commission - Revision of Electoral Registers - 2025(1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-32_E.pdf	2458/32
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-31-ta	2025-10-15-2458-31-ta	2025-10-15	Ministry of Defence-Amendment to the Consolidated List Under Regulation 4 (2)(B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-31_T.pdf	2458/31
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-31-si	2025-10-15-2458-31-si	2025-10-15	Ministry of Defence-Amendment to the Consolidated List Under Regulation 4 (2)(B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-31_S.pdf	2458/31
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-31-en	2025-10-15-2458-31-en	2025-10-15	Ministry of Defence-Amendment to the Consolidated List Under Regulation 4 (2)(B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-31_E.pdf	2458/31
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-30-si	2025-10-15-2458-30-si	2025-10-15	Land Title Settlement Dept - Doranuwa,Ruwanwella D/S/D, Kegalle District (25/14-204-00035)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-30_S.pdf	2458/30
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-30-en	2025-10-15-2458-30-en	2025-10-15	Land Title Settlement Dept - Doranuwa,Ruwanwella D/S/D, Kegalle District (25/14-204-00035)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-30_E.pdf	2458/30
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-29-ta	2025-10-14-2458-29-ta	2025-10-14	Land Acquisition - Galagedara, Thumpane D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-29_T.pdf	2458/29
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-29-si	2025-10-14-2458-29-si	2025-10-14	Land Acquisition - Galagedara, Thumpane D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-29_S.pdf	2458/29
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-29-en	2025-10-14-2458-29-en	2025-10-14	Land Acquisition - Galagedara, Thumpane D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-29_E.pdf	2458/29
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-28-ta	2025-10-14-2458-28-ta	2025-10-14	Election Commission - Under Section 66A (1) (a) Filling of a Vacancy in the office of Member of the Minuwangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-28_T.pdf	2458/28
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-28-si	2025-10-14-2458-28-si	2025-10-14	Election Commission - Under Section 66A (1) (a) Filling of a Vacancy in the office of Member of the Minuwangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-28_S.pdf	2458/28
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-28-en	2025-10-14-2458-28-en	2025-10-14	Election Commission - Under Section 66A (1) (a) Filling of a Vacancy in the office of Member of the Minuwangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-28_E.pdf	2458/28
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-27-ta	2025-10-14-2458-27-ta	2025-10-14	Land Title Settlement Dept - T.R. Gavindupura, Siyambalanduwa D/S/D Monaragala District (25/0386)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-27_T.pdf	2458/27
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-27-si	2025-10-14-2458-27-si	2025-10-14	Land Title Settlement Dept - T.R. Gavindupura, Siyambalanduwa D/S/D Monaragala District (25/0386)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-27_S.pdf	2458/27
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-27-en	2025-10-14-2458-27-en	2025-10-14	Land Title Settlement Dept - T.R. Gavindupura, Siyambalanduwa D/S/D Monaragala District (25/0386)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-27_E.pdf	2458/27
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-26-ta	2025-10-14-2458-26-ta	2025-10-14	Land Title Settlement Dept - T.R. Mahaloluwa , Dompe D/S/D , Gampaha District (25/0324)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-26_T.pdf	2458/26
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-26-si	2025-10-14-2458-26-si	2025-10-14	Land Title Settlement Dept - T.R. Mahaloluwa , Dompe D/S/D , Gampaha District (25/0324)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-26_S.pdf	2458/26
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-26-en	2025-10-14-2458-26-en	2025-10-14	Land Title Settlement Dept - T.R. Mahaloluwa , Dompe D/S/D , Gampaha District (25/0324)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-26_E.pdf	2458/26
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-25-si	2025-10-14-2458-25-si	2025-10-14	Land Title Settlement Dept - T.R. Wepathaira West Hakmana D/S/D, Matara District (25/0371)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-25_S.pdf	2458/25
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-25-en	2025-10-14-2458-25-en	2025-10-14	Land Title Settlement Dept - T.R. Wepathaira West Hakmana D/S/D, Matara District (25/0371)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-25_E.pdf	2458/25
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-24-ta	2025-10-14-2458-24-ta	2025-10-14	Land Title Settlement Dept - T.R. Mahasenpura, Thissamaharama D/S/D, Hambantota District (25/14-204-0064)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-24_T.pdf	2458/24
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-24-si	2025-10-14-2458-24-si	2025-10-14	Land Title Settlement Dept - T.R. Mahasenpura, Thissamaharama D/S/D, Hambantota District (25/14-204-0064)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-24_S.pdf	2458/24
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-24-en	2025-10-14-2458-24-en	2025-10-14	Land Title Settlement Dept - T.R. Mahasenpura, Thissamaharama D/S/D, Hambantota District (25/14-204-0064)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-24_E.pdf	2458/24
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-23-si	2025-10-14-2458-23-si	2025-10-14	Land Title Settlement Dept - T.R. Karivila, Hambantota D/S/D, Hambantota District (25/14204000083)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-23_S.pdf	2458/23
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-23-en	2025-10-14-2458-23-en	2025-10-14	Land Title Settlement Dept - T.R. Karivila, Hambantota D/S/D, Hambantota District (25/14204000083)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-23_E.pdf	2458/23
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-22-ta	2025-10-14-2458-22-ta	2025-10-14	Land Title Settlement Dept - T.R. Magalla, Galle Four Gravets D/S/D, Galle District (25/0295)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-22_T.pdf	2458/22
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-22-si	2025-10-14-2458-22-si	2025-10-14	Land Title Settlement Dept - T.R. Magalla, Galle Four Gravets D/S/D, Galle District (25/0295)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-22_S.pdf	2458/22
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-22-en	2025-10-14-2458-22-en	2025-10-14	Land Title Settlement Dept - T.R. Magalla, Galle Four Gravets D/S/D, Galle District (25/0295)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-22_E.pdf	2458/22
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-21-ta	2025-10-14-2458-21-ta	2025-10-14	Land Title Settlement Dept - Dandubediruppa, Galewela D/S/D, Matale District (25/1200125)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-21_T.pdf	2458/21
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-21-si	2025-10-14-2458-21-si	2025-10-14	Land Title Settlement Dept - Dandubediruppa, Galewela D/S/D, Matale District (25/1200125)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-21_S.pdf	2458/21
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-21-en	2025-10-14-2458-21-en	2025-10-14	Land Title Settlement Dept - Dandubediruppa, Galewela D/S/D, Matale District (25/1200125)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-21_E.pdf	2458/21
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-18-ta	2025-10-14-2458-18-ta	2025-10-14	Land Title Settlement Dept - Kaluaggala Pahalagama,Divulapitiya D/S/D , Gampaha District (7861)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-18_T.pdf	2458/18
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-18-si	2025-10-14-2458-18-si	2025-10-14	Land Title Settlement Dept - Kaluaggala Pahalagama,Divulapitiya D/S/D , Gampaha District (7861)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-18_S.pdf	2458/18
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-18-en	2025-10-14-2458-18-en	2025-10-14	Land Title Settlement Dept - Kaluaggala Pahalagama,Divulapitiya D/S/D , Gampaha District (7861)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-18_E.pdf	2458/18
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-16-ta	2025-10-14-2458-16-ta	2025-10-14	Land Title settlement Dept - Pitakandagama, Gangawatakorale D/S/D Kandy District (7854)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-16_T.pdf	2458/16
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-16-si	2025-10-14-2458-16-si	2025-10-14	Land Title settlement Dept - Pitakandagama, Gangawatakorale D/S/D Kandy District (7854)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-16_S.pdf	2458/16
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-16-en	2025-10-14-2458-16-en	2025-10-14	Land Title settlement Dept - Pitakandagama, Gangawatakorale D/S/D Kandy District (7854)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-16_E.pdf	2458/16
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-15-ta	2025-10-14-2458-15-ta	2025-10-14	Land Acquisition - Pitakanda, ganga Ihala D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-15_T.pdf	2458/15
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-15-si	2025-10-14-2458-15-si	2025-10-14	Land Acquisition - Pitakanda, ganga Ihala D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-15_S.pdf	2458/15
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-15-en	2025-10-14-2458-15-en	2025-10-14	Land Acquisition - Pitakanda, ganga Ihala D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-15_E.pdf	2458/15
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-14-ta	2025-10-13-2458-14-ta	2025-10-13	Chief Secretary's Office - Central Province - Pawn Broker's Statute No. 04 of 2014 of Central Provincial Council (Section 13)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-14_T.pdf	2458/14
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-14-si	2025-10-13-2458-14-si	2025-10-13	Chief Secretary's Office - Central Province - Pawn Broker's Statute No. 04 of 2014 of Central Provincial Council (Section 13)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-14_S.pdf	2458/14
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-14-en	2025-10-13-2458-14-en	2025-10-13	Chief Secretary's Office - Central Province - Pawn Broker's Statute No. 04 of 2014 of Central Provincial Council (Section 13)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-14_E.pdf	2458/14
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-13-ta	2025-10-13-2458-13-ta	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order Esoft Uni (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-13_T.pdf	2458/13
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-13-si	2025-10-13-2458-13-si	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order Esoft Uni (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-13_S.pdf	2458/13
