doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-08-12-2025-08-12-2449-06-en	2025-08-12-2449-06-en	2025-08-12	Dehiowita Pradeshiya Sabha - Roads and Paths	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-06_E.pdf	2449/06
lk_extraordinary_gazettes_2020s	2025-08-12-2025-08-12-2449-05-ta	2025-08-12-2449-05-ta	2025-08-12	Land Aquisition - Ganga Ihala Korale D/S Division, Kandy District. Land Aquisition -Correction Paper, Kesbewa D/S Division, Colombo District. Land Aquisition -Correction Paper, Thumpane D/S Division, Land Aquisition- Errata- Pannala D/S Division, Land Aquisition - Amendment - Udadumbara Sec. 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-05_T.pdf	2449/05
lk_extraordinary_gazettes_2020s	2025-08-12-2025-08-12-2449-05-si	2025-08-12-2449-05-si	2025-08-12	Land Aquisition - Ganga Ihala Korale D/S Division, Kandy District. Land Aquisition -Correction Paper, Kesbewa D/S Division, Colombo District. Land Aquisition -Correction Paper, Thumpane D/S Division, Land Aquisition- Errata- Pannala D/S Division, Land Aquisition - Amendment - Udadumbara Sec. 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-05_S.pdf	2449/05
lk_extraordinary_gazettes_2020s	2025-08-12-2025-08-12-2449-05-en	2025-08-12-2449-05-en	2025-08-12	Land Aquisition - Ganga Ihala Korale D/S Division, Kandy District. Land Aquisition -Correction Paper, Kesbewa D/S Division, Colombo District. Land Aquisition -Correction Paper, Thumpane D/S Division, Land Aquisition- Errata- Pannala D/S Division, Land Aquisition - Amendment - Udadumbara Sec. 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-05_E.pdf	2449/05
lk_extraordinary_gazettes_2020s	2025-08-12-2025-08-12-2449-04-si	2025-08-12-2449-04-si	2025-08-12	Dept. of Local Governtment- Sabaragamuwa P. C. Elected to the Post of Cairman and Vice Chairman for Pelmadulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-04_S.pdf	2449/04
lk_extraordinary_gazettes_2020s	2025-08-12-2025-08-12-2449-04-en	2025-08-12-2449-04-en	2025-08-12	Dept. of Local Governtment- Sabaragamuwa P. C. Elected to the Post of Cairman and Vice Chairman for Pelmadulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-04_E.pdf	2449/04
lk_extraordinary_gazettes_2020s	2025-08-11-2025-08-11-2449-03-ta	2025-08-11-2449-03-ta	2025-08-11	Dept. of L.G. Central Province - Notice Under Section 66 C (1) Elected Deputy Chairman of a Ukuwela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-03_T.pdf	2449/03
lk_extraordinary_gazettes_2020s	2025-08-11-2025-08-11-2449-03-si	2025-08-11-2449-03-si	2025-08-11	Dept. of L.G. Central Province - Notice Under Section 66 C (1) Elected Deputy Chairman of a Ukuwela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-03_S.pdf	2449/03
lk_extraordinary_gazettes_2020s	2025-08-11-2025-08-11-2449-03-en	2025-08-11-2449-03-en	2025-08-11	Dept. of L.G. Central Province - Notice Under Section 66 C (1) Elected Deputy Chairman of a Ukuwela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-03_E.pdf	2449/03
lk_extraordinary_gazettes_2020s	2025-08-11-2025-08-11-2449-02-ta	2025-08-11-2449-02-ta	2025-08-11	Presidential Secretariat - Appointed Chief Secretary of the Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-02_T.pdf	2449/02
lk_extraordinary_gazettes_2020s	2025-08-11-2025-08-11-2449-02-si	2025-08-11-2449-02-si	2025-08-11	Presidential Secretariat - Appointed Chief Secretary of the Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-02_S.pdf	2449/02
lk_extraordinary_gazettes_2020s	2025-08-11-2025-08-11-2449-02-en	2025-08-11-2449-02-en	2025-08-11	Presidential Secretariat - Appointed Chief Secretary of the Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-02_E.pdf	2449/02
lk_extraordinary_gazettes_2020s	2025-08-11-2025-08-11-2449-01-ta	2025-08-11-2449-01-ta	2025-08-11	Sri Lanka Customs - Rates of Exchange with effect from 11.08.2025 to 17.08.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-01_T.pdf	2449/01
lk_extraordinary_gazettes_2020s	2025-08-11-2025-08-11-2449-01-si	2025-08-11-2449-01-si	2025-08-11	Sri Lanka Customs - Rates of Exchange with effect from 11.08.2025 to 17.08.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-01_S.pdf	2449/01
lk_extraordinary_gazettes_2020s	2025-08-11-2025-08-11-2449-01-en	2025-08-11-2449-01-en	2025-08-11	Sri Lanka Customs - Rates of Exchange with effect from 11.08.2025 to 17.08.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2449-01_E.pdf	2449/01
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-53-ta	2025-08-07-2448-53-ta	2025-08-07	Land Title Settlement Dept. - Aluthgama Bogamuwa, Gampaha D/S Division, Gampaha District (25/55042)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-53_T.pdf	2448/53
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-53-si	2025-08-07-2448-53-si	2025-08-07	Land Title Settlement Dept. - Aluthgama Bogamuwa, Gampaha D/S Division, Gampaha District (25/55042)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-53_S.pdf	2448/53
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-53-en	2025-08-07-2448-53-en	2025-08-07	Land Title Settlement Dept. - Aluthgama Bogamuwa, Gampaha D/S Division, Gampaha District (25/55042)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-53_E.pdf	2448/53
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-52-ta	2025-08-07-2448-52-ta	2025-08-07	Land Title Settlement Dept. - Sooriyapaluwa, Mahara D/S Division, Gampaha District (25/5514109)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-52_T.pdf	2448/52
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-52-si	2025-08-07-2448-52-si	2025-08-07	Land Title Settlement Dept. - Sooriyapaluwa, Mahara D/S Division, Gampaha District (25/5514109)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-52_S.pdf	2448/52
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-52-en	2025-08-07-2448-52-en	2025-08-07	Land Title Settlement Dept. - Sooriyapaluwa, Mahara D/S Division, Gampaha District (25/5514109)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-52_E.pdf	2448/52
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-51-si	2025-08-07-2448-51-si	2025-08-07	Land Title Settlement Dept. - Kahathuduwa, Homagama D/S Division, Homagama District (25/5514120)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-51_S.pdf	2448/51
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-51-en	2025-08-07-2448-51-en	2025-08-07	Land Title Settlement Dept. - Kahathuduwa, Homagama D/S Division, Homagama District (25/5514120)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-51_E.pdf	2448/51
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-50-si	2025-08-07-2448-50-si	2025-08-07	Land Title Settlement Dept. - Pamburana, Matara D/S Division, Matara District (25/5514115)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-50_S.pdf	2448/50
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-50-en	2025-08-07-2448-50-en	2025-08-07	Land Title Settlement Dept. - Pamburana, Matara D/S Division, Matara District (25/5514115)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-50_E.pdf	2448/50
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-49-si	2025-08-07-2448-49-si	2025-08-07	Land Title Settlement Dept. - Dehipagoda, Udunuwara D/S Division, Kandy District (25/5514130)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-49_S.pdf	2448/49
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-49-en	2025-08-07-2448-49-en	2025-08-07	Land Title Settlement Dept. - Dehipagoda, Udunuwara D/S Division, Kandy District (25/5514130)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-49_E.pdf	2448/49
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-48-ta	2025-08-07-2448-48-ta	2025-08-07	Land Title Settlement Dept. - Wathurugama, Dompe D/S Division, Gampaha District (25/5514116)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-48_T.pdf	2448/48
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-48-si	2025-08-07-2448-48-si	2025-08-07	Land Title Settlement Dept. - Wathurugama, Dompe D/S Division, Gampaha District (25/5514116)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-48_S.pdf	2448/48
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-48-en	2025-08-07-2448-48-en	2025-08-07	Land Title Settlement Dept. - Wathurugama, Dompe D/S Division, Gampaha District (25/5514116)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-48_E.pdf	2448/48
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-47-si	2025-08-07-2448-47-si	2025-08-07	Land Title Settlement Dept. - Aluththota, Wennappuwa D/S Division, Puttalam District (25/5514125)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-47_S.pdf	2448/47
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-47-en	2025-08-07-2448-47-en	2025-08-07	Land Title Settlement Dept. - Aluththota, Wennappuwa D/S Division, Puttalam District (25/5514125)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-47_E.pdf	2448/47
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-46-si	2025-08-07-2448-46-si	2025-08-07	Land Title Settlement Dept. - Kadawala, Katana D/S Division, Gampaha District (25/5514128)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-46_S.pdf	2448/46
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-46-en	2025-08-07-2448-46-en	2025-08-07	Land Title Settlement Dept. - Kadawala, Katana D/S Division, Gampaha District (25/5514128)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-46_E.pdf	2448/46
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-45-si	2025-08-07-2448-45-si	2025-08-07	Land Title Settlement Dept. - Sadagiripura, Thissamaharama D/S Division, Hambantota District (25/5514122)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-45_S.pdf	2448/45
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-45-en	2025-08-07-2448-45-en	2025-08-07	Land Title Settlement Dept. - Sadagiripura, Thissamaharama D/S Division, Hambantota District (25/5514122)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-45_E.pdf	2448/45
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-44-si	2025-08-07-2448-44-si	2025-08-07	Land Title Settlement Dept. - Elpitiya, Udapalatha D/S Division, Kandy District (25/5514129)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-44_S.pdf	2448/44
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-44-en	2025-08-07-2448-44-en	2025-08-07	Land Title Settlement Dept. - Elpitiya, Udapalatha D/S Division, Kandy District (25/5514129)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-44_E.pdf	2448/44
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-43-ta	2025-08-07-2448-43-ta	2025-08-07	Land Title Settlement Dept. - Bamunawela, Kurunegla D/S Division, Kurunegala District (25/55037)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-43_T.pdf	2448/43
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-43-si	2025-08-07-2448-43-si	2025-08-07	Land Title Settlement Dept. - Bamunawela, Kurunegla D/S Division, Kurunegala District (25/55037)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-43_S.pdf	2448/43
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-43-en	2025-08-07-2448-43-en	2025-08-07	Land Title Settlement Dept. - Bamunawela, Kurunegla D/S Division, Kurunegala District (25/55037)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-43_E.pdf	2448/43
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-42-ta	2025-08-07-2448-42-ta	2025-08-07	Land Title Settlement Dept. - Thiththapajjala, Harispaththuwa D/S Division, Kandy District (25/55043)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-42_T.pdf	2448/42
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-42-si	2025-08-07-2448-42-si	2025-08-07	Land Title Settlement Dept. - Thiththapajjala, Harispaththuwa D/S Division, Kandy District (25/55043)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-42_S.pdf	2448/42
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-42-en	2025-08-07-2448-42-en	2025-08-07	Land Title Settlement Dept. - Thiththapajjala, Harispaththuwa D/S Division, Kandy District (25/55043)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-42_E.pdf	2448/42
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-40-ta	2025-08-07-2448-40-ta	2025-08-07	Land Aquisition - Siyabalakele,Wariyapola D/S Division, Kurunegala District Sec. 05. Land Aquisition -Mudannapola,Wariyapola D/S Division, Kurunegala District Sec. 05. Land Aquisition -Thissawa,Wariyapola D/S Division, Kurunegala District Sec. 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-40_T.pdf	2448/40
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-40-si	2025-08-07-2448-40-si	2025-08-07	Land Aquisition - Siyabalakele,Wariyapola D/S Division, Kurunegala District Sec. 05. Land Aquisition -Mudannapola,Wariyapola D/S Division, Kurunegala District Sec. 05. Land Aquisition -Thissawa,Wariyapola D/S Division, Kurunegala District Sec. 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-40_S.pdf	2448/40
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-40-en	2025-08-07-2448-40-en	2025-08-07	Land Aquisition - Siyabalakele,Wariyapola D/S Division, Kurunegala District Sec. 05. Land Aquisition -Mudannapola,Wariyapola D/S Division, Kurunegala District Sec. 05. Land Aquisition -Thissawa,Wariyapola D/S Division, Kurunegala District Sec. 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-40_E.pdf	2448/40
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-39-ta	2025-08-07-2448-39-ta	2025-08-07	Land Aquisition - Kengalla, Kundasale D/S Division, Kandy District Sec. 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-39_T.pdf	2448/39
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-39-si	2025-08-07-2448-39-si	2025-08-07	Land Aquisition - Kengalla, Kundasale D/S Division, Kandy District Sec. 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-39_S.pdf	2448/39
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-39-en	2025-08-07-2448-39-en	2025-08-07	Land Aquisition - Kengalla, Kundasale D/S Division, Kandy District Sec. 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-39_E.pdf	2448/39
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-38-ta	2025-08-07-2448-38-ta	2025-08-07	Dept. of Census and Statistics- The Census Ordinance (Chapter 143) Appointed Census Superintendants and Census Commissioners	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-38_T.pdf	2448/38
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-38-si	2025-08-07-2448-38-si	2025-08-07	Dept. of Census and Statistics- The Census Ordinance (Chapter 143) Appointed Census Superintendants and Census Commissioners	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-38_S.pdf	2448/38
lk_extraordinary_gazettes_2020s	2025-08-07-2025-08-07-2448-38-en	2025-08-07-2448-38-en	2025-08-07	Dept. of Census and Statistics- The Census Ordinance (Chapter 143) Appointed Census Superintendants and Census Commissioners	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-38_E.pdf	2448/38
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-37-ta	2025-08-06-2448-37-ta	2025-08-06	Land Title Settlement Dept. - Koralewatta, Pannala D/S Division, Kurunegala District (25/5514124)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-37_T.pdf	2448/37
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-37-si	2025-08-06-2448-37-si	2025-08-06	Land Title Settlement Dept. - Koralewatta, Pannala D/S Division, Kurunegala District (25/5514124)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-37_S.pdf	2448/37
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-37-en	2025-08-06-2448-37-en	2025-08-06	Land Title Settlement Dept. - Koralewatta, Pannala D/S Division, Kurunegala District (25/5514124)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-37_E.pdf	2448/37
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-36-ta	2025-08-06-2448-36-ta	2025-08-06	Land Title Settlement Dept. - Katukenda, Divulapitiya D/S Division, Gampaha District (25/5514118)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-36_T.pdf	2448/36
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-36-si	2025-08-06-2448-36-si	2025-08-06	Land Title Settlement Dept. - Katukenda, Divulapitiya D/S Division, Gampaha District (25/5514118)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-36_S.pdf	2448/36
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-36-en	2025-08-06-2448-36-en	2025-08-06	Land Title Settlement Dept. - Katukenda, Divulapitiya D/S Division, Gampaha District (25/5514118)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-36_E.pdf	2448/36
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-35-ta	2025-08-06-2448-35-ta	2025-08-06	Land Title Settlement Dept. - Erawwala, Kesbewa D/S Division, Colombo District (25/5514127)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-35_T.pdf	2448/35
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-35-si	2025-08-06-2448-35-si	2025-08-06	Land Title Settlement Dept. - Erawwala, Kesbewa D/S Division, Colombo District (25/5514127)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-35_S.pdf	2448/35
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-35-en	2025-08-06-2448-35-en	2025-08-06	Land Title Settlement Dept. - Erawwala, Kesbewa D/S Division, Colombo District (25/5514127)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-35_E.pdf	2448/35
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-34-ta	2025-08-06-2448-34-ta	2025-08-06	Land Title Settlement Dept. - Aluthgama Bogamuwa D/S Division, Gampaha District (25/55041)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-34_T.pdf	2448/34
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-34-si	2025-08-06-2448-34-si	2025-08-06	Land Title Settlement Dept. - Aluthgama Bogamuwa D/S Division, Gampaha District (25/55041)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-34_S.pdf	2448/34
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-34-en	2025-08-06-2448-34-en	2025-08-06	Land Title Settlement Dept. - Aluthgama Bogamuwa D/S Division, Gampaha District (25/55041)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-34_E.pdf	2448/34
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-33-ta	2025-08-06-2448-33-ta	2025-08-06	Land Title Settlement Dept. - Palliyapitiya, Divulapitiya D/S Division, Gampaha District (25/5514119)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-33_T.pdf	2448/33
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-33-si	2025-08-06-2448-33-si	2025-08-06	Land Title Settlement Dept. - Palliyapitiya, Divulapitiya D/S Division, Gampaha District (25/5514119)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-33_S.pdf	2448/33
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-33-en	2025-08-06-2448-33-en	2025-08-06	Land Title Settlement Dept. - Palliyapitiya, Divulapitiya D/S Division, Gampaha District (25/5514119)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-33_E.pdf	2448/33
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-32-ta	2025-08-06-2448-32-ta	2025-08-06	Land Title Settlement Dept. - Ampitiya Pallegama, Gangawatakorale D/S Division, Kandy District (7834)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-32_T.pdf	2448/32
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-32-si	2025-08-06-2448-32-si	2025-08-06	Land Title Settlement Dept. - Ampitiya Pallegama, Gangawatakorale D/S Division, Kandy District (7834)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-32_S.pdf	2448/32
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-32-en	2025-08-06-2448-32-en	2025-08-06	Land Title Settlement Dept. - Ampitiya Pallegama, Gangawatakorale D/S Division, Kandy District (7834)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-32_E.pdf	2448/32
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-31-ta	2025-08-06-2448-31-ta	2025-08-06	Land Title Settlement Dept. - Aththidiya North, Ratmalana D/S Division, Colombo District (7842)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-31_T.pdf	2448/31
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-31-si	2025-08-06-2448-31-si	2025-08-06	Land Title Settlement Dept. - Aththidiya North, Ratmalana D/S Division, Colombo District (7842)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-31_S.pdf	2448/31
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-31-en	2025-08-06-2448-31-en	2025-08-06	Land Title Settlement Dept. - Aththidiya North, Ratmalana D/S Division, Colombo District (7842)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-31_E.pdf	2448/31
lk_extraordinary_gazettes_2020s	2025-08-06-2025-08-06-2448-30-ta	2025-08-06-2448-30-ta	2025-08-06	Land Title Settlement Dept. - Uyandana, Mallawapitiya D/S Division, Kurunegala District (7839)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2448-30_T.pdf	2448/30
