doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-59-si	2024-08-15-2397-59-si	2024-08-15	Land Title Settlement Department - Adukkana, Kurunegala D/S/Division Kurunegala District - Cad. Map No.420351 (24/0378)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-59_S.pdf	2397/59
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-59-en	2024-08-15-2397-59-en	2024-08-15	Land Title Settlement Department - Adukkana, Kurunegala D/S/Division Kurunegala District - Cad. Map No.420351 (24/0378)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-59_E.pdf	2397/59
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-58-ta	2024-08-15-2397-58-ta	2024-08-15	Land Title Settlement Department - Paranagama, Niyagama D/S/Division Galle District - Cad. Map No. 810707 (24/0248)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-58_T.pdf	2397/58
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-58-si	2024-08-15-2397-58-si	2024-08-15	Land Title Settlement Department - Paranagama, Niyagama D/S/Division Galle District - Cad. Map No. 810707 (24/0248)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-58_S.pdf	2397/58
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-58-en	2024-08-15-2397-58-en	2024-08-15	Land Title Settlement Department - Paranagama, Niyagama D/S/Division Galle District - Cad. Map No. 810707 (24/0248)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-58_E.pdf	2397/58
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-57-ta	2024-08-15-2397-57-ta	2024-08-15	Land Title Settlement Department - Danawala, Neluwa D/S/Division Galle District - Cad. Map No. 810653 (24/0243)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-57_T.pdf	2397/57
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-57-si	2024-08-15-2397-57-si	2024-08-15	Land Title Settlement Department - Danawala, Neluwa D/S/Division Galle District - Cad. Map No. 810653 (24/0243)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-57_S.pdf	2397/57
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-57-en	2024-08-15-2397-57-en	2024-08-15	Land Title Settlement Department - Danawala, Neluwa D/S/Division Galle District - Cad. Map No. 810653 (24/0243)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-57_E.pdf	2397/57
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-56-ta	2024-08-15-2397-56-ta	2024-08-15	Land Title Settlement Department - Gampola wela, Ganga Ihala Korale D/S/Division Kandy District - Cad. Map No. 320740 (24/0075)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-56_T.pdf	2397/56
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-56-si	2024-08-15-2397-56-si	2024-08-15	Land Title Settlement Department - Gampola wela, Ganga Ihala Korale D/S/Division Kandy District - Cad. Map No. 320740 (24/0075)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-56_S.pdf	2397/56
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-56-en	2024-08-15-2397-56-en	2024-08-15	Land Title Settlement Department - Gampola wela, Ganga Ihala Korale D/S/Division Kandy District - Cad. Map No. 320740 (24/0075)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-56_E.pdf	2397/56
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-55-ta	2024-08-15-2397-55-ta	2024-08-15	Land Acquisition - Bellanwila, Kesbewa D/S Division, Colombo District - (Section-05)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-55_T.pdf	2397/55
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-55-si	2024-08-15-2397-55-si	2024-08-15	Land Acquisition - Bellanwila, Kesbewa D/S Division, Colombo District - (Section-05)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-55_S.pdf	2397/55
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-55-en	2024-08-15-2397-55-en	2024-08-15	Land Acquisition - Bellanwila, Kesbewa D/S Division, Colombo District - (Section-05)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-55_E.pdf	2397/55
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-52-ta	2024-08-15-2397-52-ta	2024-08-15	Election Commission - Names and addresses of the Election Agents.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-52_T.pdf	2397/52
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-52-si	2024-08-15-2397-52-si	2024-08-15	Election Commission - Names and addresses of the Election Agents.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-52_S.pdf	2397/52
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-52-en	2024-08-15-2397-52-en	2024-08-15	Election Commission - Names and addresses of the Election Agents.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-52_E.pdf	2397/52
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-51-ta	2024-08-15-2397-51-ta	2024-08-15	Election Commission - Symbloys Allotted to the Candidates.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-51_T.pdf	2397/51
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-51-si	2024-08-15-2397-51-si	2024-08-15	Election Commission - Symbloys Allotted to the Candidates.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-51_S.pdf	2397/51
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-51-en	2024-08-15-2397-51-en	2024-08-15	Election Commission - Symbloys Allotted to the Candidates.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-51_E.pdf	2397/51
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-50-ta	2024-08-15-2397-50-ta	2024-08-15	Legal Affairs Department - Companies (Amendment) Act. No.23 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-50_T.pdf	2397/50
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-50-si	2024-08-15-2397-50-si	2024-08-15	Legal Affairs Department - Companies (Amendment) Act. No.23 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-50_S.pdf	2397/50
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-50-en	2024-08-15-2397-50-en	2024-08-15	Legal Affairs Department - Companies (Amendment) Act. No.23 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-50_E.pdf	2397/50
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-49-ta	2024-08-15-2397-49-ta	2024-08-15	Legal Affairs Department - Inland Trust Receipts (Amendment) Act. No.22 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-49_T.pdf	2397/49
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-49-si	2024-08-15-2397-49-si	2024-08-15	Legal Affairs Department - Inland Trust Receipts (Amendment) Act. No.22 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-49_S.pdf	2397/49
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-49-en	2024-08-15-2397-49-en	2024-08-15	Legal Affairs Department - Inland Trust Receipts (Amendment) Act. No.22 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-49_E.pdf	2397/49
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-48-ta	2024-08-15-2397-48-ta	2024-08-15	Legal Affairs Department - Finance Heasing (Amendment) Act. No.21 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-48_T.pdf	2397/48
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-48-si	2024-08-15-2397-48-si	2024-08-15	Legal Affairs Department - Finance Heasing (Amendment) Act. No.21 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-48_S.pdf	2397/48
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-48-en	2024-08-15-2397-48-en	2024-08-15	Legal Affairs Department - Finance Heasing (Amendment) Act. No.21 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-48_E.pdf	2397/48
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-47-ta	2024-08-15-2397-47-ta	2024-08-15	Legal Affairs Department - Mortgage (Amendment) Act. No.20 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-47_T.pdf	2397/47
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-47-si	2024-08-15-2397-47-si	2024-08-15	Legal Affairs Department - Mortgage (Amendment) Act. No.20 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-47_S.pdf	2397/47
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-47-en	2024-08-15-2397-47-en	2024-08-15	Legal Affairs Department - Mortgage (Amendment) Act. No.20 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-47_E.pdf	2397/47
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-46-ta	2024-08-15-2397-46-ta	2024-08-15	Legal Affairs Department - Trust Receipts (Amendment) Act. No.19 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-46_T.pdf	2397/46
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-46-si	2024-08-15-2397-46-si	2024-08-15	Legal Affairs Department - Trust Receipts (Amendment) Act. No.19 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-46_S.pdf	2397/46
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-46-en	2024-08-15-2397-46-en	2024-08-15	Legal Affairs Department - Trust Receipts (Amendment) Act. No.19 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-46_E.pdf	2397/46
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-45-ta	2024-08-15-2397-45-ta	2024-08-15	Legal Affairs Department - Registration of Documents (Amendment) Act. No.18 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-45_T.pdf	2397/45
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-45-si	2024-08-15-2397-45-si	2024-08-15	Legal Affairs Department - Registration of Documents (Amendment) Act. No.18 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-45_S.pdf	2397/45
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-45-en	2024-08-15-2397-45-en	2024-08-15	Legal Affairs Department - Registration of Documents (Amendment) Act. No.18 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-45_E.pdf	2397/45
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-44-ta	2024-08-15-2397-44-ta	2024-08-15	Legal Affairs Department - Secured Transactions (Amendment) Act. No.17 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-44_T.pdf	2397/44
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-44-si	2024-08-15-2397-44-si	2024-08-15	Legal Affairs Department - Secured Transactions (Amendment) Act. No.17 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-44_S.pdf	2397/44
lk_extraordinary_gazettes_2020s	2024-08-15-2024-08-15-2397-44-en	2024-08-15-2397-44-en	2024-08-15	Legal Affairs Department - Secured Transactions (Amendment) Act. No.17 of 2024.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-44_E.pdf	2397/44
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-43-ta	2024-08-14-2397-43-ta	2024-08-14	Land Title Settlement Department - Polgahawila, Welivitiya - Divithura D/S/Devision Galle District - Cad. Map No. 810543	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-43_T.pdf	2397/43
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-43-si	2024-08-14-2397-43-si	2024-08-14	Land Title Settlement Department - Polgahawila, Welivitiya - Divithura D/S/Devision Galle District - Cad. Map No. 810543	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-43_S.pdf	2397/43
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-43-en	2024-08-14-2397-43-en	2024-08-14	Land Title Settlement Department - Polgahawila, Welivitiya - Divithura D/S/Devision Galle District - Cad. Map No. 810543	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-43_E.pdf	2397/43
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-42-ta	2024-08-14-2397-42-ta	2024-08-14	Land Title Settlement Department - Dewarammulla, Pallepola D/S/Devision Matale District - Cad. Map No. 310008 (24/0268)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-42_T.pdf	2397/42
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-42-si	2024-08-14-2397-42-si	2024-08-14	Land Title Settlement Department - Dewarammulla, Pallepola D/S/Devision Matale District - Cad. Map No. 310008 (24/0268)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-42_S.pdf	2397/42
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-42-en	2024-08-14-2397-42-en	2024-08-14	Land Title Settlement Department - Dewarammulla, Pallepola D/S/Devision Matale District - Cad. Map No. 310008 (24/0268)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-42_E.pdf	2397/42
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-41-ta	2024-08-14-2397-41-ta	2024-08-14	Presidential Secretariat - The President has Determined that the Ministerial portfolios Indicated Below Should be in his Charge. 1) Minister of Tourism and Lands, 2) Minister of Sports and Youth Affairs, 3) Minister of Labour and Foreign Employment.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-41_T.pdf	2397/41
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-41-si	2024-08-14-2397-41-si	2024-08-14	Presidential Secretariat - The President has Determined that the Ministerial portfolios Indicated Below Should be in his Charge. 1) Minister of Tourism and Lands, 2) Minister of Sports and Youth Affairs, 3) Minister of Labour and Foreign Employment.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-41_S.pdf	2397/41
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-41-en	2024-08-14-2397-41-en	2024-08-14	Presidential Secretariat - The President has Determined that the Ministerial portfolios Indicated Below Should be in his Charge. 1) Minister of Tourism and Lands, 2) Minister of Sports and Youth Affairs, 3) Minister of Labour and Foreign Employment.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-41_E.pdf	2397/41
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-40-ta	2024-08-14-2397-40-ta	2024-08-14	Land Title Settlement Department - Magalla, Galle Four Gravets D/S/Devision Galle District - Cad. Map No. 810012 (24/0467)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-40_T.pdf	2397/40
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-40-si	2024-08-14-2397-40-si	2024-08-14	Land Title Settlement Department - Magalla, Galle Four Gravets D/S/Devision Galle District - Cad. Map No. 810012 (24/0467)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-40_S.pdf	2397/40
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-40-en	2024-08-14-2397-40-en	2024-08-14	Land Title Settlement Department - Magalla, Galle Four Gravets D/S/Devision Galle District - Cad. Map No. 810012 (24/0467)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-40_E.pdf	2397/40
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-39-ta	2024-08-14-2397-39-ta	2024-08-14	Land Title Settlement Department - Meneripitiya, Kuruvita D/S/Devision Ratnapura District - Cad. Map No.620361 (24/0360)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-39_T.pdf	2397/39
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-39-si	2024-08-14-2397-39-si	2024-08-14	Land Title Settlement Department - Meneripitiya, Kuruvita D/S/Devision Ratnapura District - Cad. Map No.620361 (24/0360)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-39_S.pdf	2397/39
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-39-en	2024-08-14-2397-39-en	2024-08-14	Land Title Settlement Department - Meneripitiya, Kuruvita D/S/Devision Ratnapura District - Cad. Map No.620361 (24/0360)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-39_E.pdf	2397/39
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-38-ta	2024-08-14-2397-38-ta	2024-08-14	Land Title Settlement Department - Pagoda, Sri Jayawardenapura Kotte D/S/Devision Colombo District - Cad. Map No.521606 (24/120047)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-38_T.pdf	2397/38
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-38-si	2024-08-14-2397-38-si	2024-08-14	Land Title Settlement Department - Pagoda, Sri Jayawardenapura Kotte D/S/Devision Colombo District - Cad. Map No.521606 (24/120047)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-38_S.pdf	2397/38
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-38-en	2024-08-14-2397-38-en	2024-08-14	Land Title Settlement Department - Pagoda, Sri Jayawardenapura Kotte D/S/Devision Colombo District - Cad. Map No.521606 (24/120047)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-38_E.pdf	2397/38
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-37-ta	2024-08-14-2397-37-ta	2024-08-14	Land Title Settlement Department - Muththethuwegama, Imbulpe D/S/Devision Ratnapura District - Cad. Map No.620753 (24/0212)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-37_T.pdf	2397/37
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-37-si	2024-08-14-2397-37-si	2024-08-14	Land Title Settlement Department - Muththethuwegama, Imbulpe D/S/Devision Ratnapura District - Cad. Map No.620753 (24/0212)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-37_S.pdf	2397/37
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-37-en	2024-08-14-2397-37-en	2024-08-14	Land Title Settlement Department - Muththethuwegama, Imbulpe D/S/Devision Ratnapura District - Cad. Map No.620753 (24/0212)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-37_E.pdf	2397/37
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-36-ta	2024-08-14-2397-36-ta	2024-08-14	Land Title Settlement Department - Olagankanda, Kegalle D/S/Devision Kegalle District - Cad. Map No.610233 (24/0462)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-36_T.pdf	2397/36
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-36-si	2024-08-14-2397-36-si	2024-08-14	Land Title Settlement Department - Olagankanda, Kegalle D/S/Devision Kegalle District - Cad. Map No.610233 (24/0462)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-36_S.pdf	2397/36
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-36-en	2024-08-14-2397-36-en	2024-08-14	Land Title Settlement Department - Olagankanda, Kegalle D/S/Devision Kegalle District - Cad. Map No.610233 (24/0462)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-36_E.pdf	2397/36
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-35-ta	2024-08-14-2397-35-ta	2024-08-14	Land Title Settlement Department - Kiriwaththuduwa, Homagama D/S/Devision Colombo District - Cad. Map No.520040 (24/0042)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-35_T.pdf	2397/35
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-35-si	2024-08-14-2397-35-si	2024-08-14	Land Title Settlement Department - Kiriwaththuduwa, Homagama D/S/Devision Colombo District - Cad. Map No.520040 (24/0042)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-35_S.pdf	2397/35
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-35-en	2024-08-14-2397-35-en	2024-08-14	Land Title Settlement Department - Kiriwaththuduwa, Homagama D/S/Devision Colombo District - Cad. Map No.520040 (24/0042)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-35_E.pdf	2397/35
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-34-ta	2024-08-14-2397-34-ta	2024-08-14	Commission of Election - Filling of an MP vacancy in the Parliament. (Mr.Bandula Lal bandarigoda)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-34_T.pdf	2397/34
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-34-si	2024-08-14-2397-34-si	2024-08-14	Commission of Election - Filling of an MP vacancy in the Parliament. (Mr.Bandula Lal bandarigoda)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-34_S.pdf	2397/34
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-34-en	2024-08-14-2397-34-en	2024-08-14	Commission of Election - Filling of an MP vacancy in the Parliament. (Mr.Bandula Lal bandarigoda)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-34_E.pdf	2397/34
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-33-ta	2024-08-14-2397-33-ta	2024-08-14	Presidential Secretariat - Appointment of Mr.Ali Sabri as the Minister of Justice, Prison Affairs, and Constitutional Reforms.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-33_T.pdf	2397/33
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-33-si	2024-08-14-2397-33-si	2024-08-14	Presidential Secretariat - Appointment of Mr.Ali Sabri as the Minister of Justice, Prison Affairs, and Constitutional Reforms.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-33_S.pdf	2397/33
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-33-en	2024-08-14-2397-33-en	2024-08-14	Presidential Secretariat - Appointment of Mr.Ali Sabri as the Minister of Justice, Prison Affairs, and Constitutional Reforms.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-33_E.pdf	2397/33
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-32-ta	2024-08-14-2397-32-ta	2024-08-14	Urban Development Authority - Approval of the Development Plan for the Pradeshriya Sabha Limit of Kundasale.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-32_T.pdf	2397/32
lk_extraordinary_gazettes_2020s	2024-08-14-2024-08-14-2397-32-si	2024-08-14-2397-32-si	2024-08-14	Urban Development Authority - Approval of the Development Plan for the Pradeshriya Sabha Limit of Kundasale.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/8/2397-32_S.pdf	2397/32
